================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-18 14:12:01
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  QUIET_ANCHOR_ISO_WEEKS= ['2022-25', '2023-28', '2024-15']
  MIN_ANCHOR_GAP_WEEKS  = 26
  MIN_ANCHOR_SEPARATION_WEEKS = 39
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows
[INFO] 2021_13 dynamic anchors: t=64 (2022-06-20), t=119 (2023-07-10), Δt=55 weeks

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1945, Dose 2: slope = 0.002163
  YoB 1950, Dose 2: slope = 0.001102
  YoB 1955, Dose 2: slope = 0.001235
  YoB 1960, Dose 2: slope = 0.000684
  YoB 1965, Dose 2: slope = 0.001956
  YoB 1970, Dose 2: slope = 0.006280
  YoB 1975, Dose 2: slope = 0.002313
  YoB 1980, Dose 2: slope = 0.005749
  YoB 1985, Dose 2: slope = 0.006142
  YoB 1990, Dose 2: slope = 0.009307
  YoB 1995, Dose 2: slope = -0.001034
  YoB 2000, Dose 2: slope = 0.000000

[Info] Processing sheet: 2022_06
[DEBUG] Filtered to start from enrollment date 02/07/2022: 101500 rows
[DEBUG] Filtered to 95200 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3] (max dose 3): 76160 rows
[DEBUG] Aggregated across sexes: 9520 rows
[INFO] 2022_06 dynamic anchors: t=74 (2023-07-10), t=113 (2024-04-08), Δt=39 weeks

[DEBUG] Computed slopes for sheet 2022_06:
  YoB 1920, Dose 0: slope = 0.005108
  YoB 1925, Dose 0: slope = 0.002877
  YoB 1930, Dose 0: slope = 0.000439
  YoB 1935, Dose 0: slope = 0.001264
  YoB 1940, Dose 0: slope = -0.001306
  YoB 1945, Dose 0: slope = 0.000846
  YoB 1950, Dose 0: slope = 0.003000
  YoB 1955, Dose 0: slope = -0.003628
  YoB 1960, Dose 0: slope = -0.001762
  YoB 1965, Dose 0: slope = -0.001704
  YoB 1970, Dose 0: slope = 0.000868
  YoB 1975, Dose 0: slope = -0.006099
  YoB 1980, Dose 0: slope = -0.002801
  YoB 1985, Dose 0: slope = -0.004620
  YoB 1990, Dose 0: slope = -0.002637
  YoB 1995, Dose 0: slope = -0.005994
  YoB 2000, Dose 0: slope = 0.006395
  YoB 1920, Dose 1: slope = 0.014520
  YoB 1925, Dose 1: slope = -0.002342
  YoB 1930, Dose 1: slope = 0.003172
  YoB 1935, Dose 1: slope = -0.001361
  YoB 1940, Dose 1: slope = 0.002528
  YoB 1945, Dose 1: slope = 0.005285
  YoB 1950, Dose 1: slope = 0.002546
  YoB 1955, Dose 1: slope = -0.004232
  YoB 1960, Dose 1: slope = -0.008419
  YoB 1965, Dose 1: slope = 0.003699
  YoB 1970, Dose 1: slope = 0.009753
  YoB 1975, Dose 1: slope = 0.008964
  YoB 1980, Dose 1: slope = 0.012338
  YoB 1985, Dose 1: slope = 0.010484
  YoB 1990, Dose 1: slope = 0.003776
  YoB 1995, Dose 1: slope = 0.045661
  YoB 2000, Dose 1: slope = -0.021323
  YoB 1920, Dose 2: slope = 0.001798
  YoB 1925, Dose 2: slope = -0.001558
  YoB 1930, Dose 2: slope = 0.000063
  YoB 1935, Dose 2: slope = 0.003555
  YoB 1940, Dose 2: slope = -0.000543
  YoB 1945, Dose 2: slope = 0.002603
  YoB 1950, Dose 2: slope = -0.005307
  YoB 1955, Dose 2: slope = -0.003016
  YoB 1960, Dose 2: slope = 0.003304
  YoB 1965, Dose 2: slope = -0.000149
  YoB 1970, Dose 2: slope = 0.002069
  YoB 1975, Dose 2: slope = -0.004025
  YoB 1980, Dose 2: slope = -0.000828
  YoB 1985, Dose 2: slope = -0.000109
  YoB 1990, Dose 2: slope = -0.014482
  YoB 1995, Dose 2: slope = -0.008722
  YoB 2000, Dose 2: slope = -0.017291
  YoB 1920, Dose 3: slope = 0.001239
  YoB 1925, Dose 3: slope = 0.000277
  YoB 1930, Dose 3: slope = 0.002233
  YoB 1935, Dose 3: slope = 0.003844
  YoB 1940, Dose 3: slope = 0.002688
  YoB 1945, Dose 3: slope = 0.001340
  YoB 1950, Dose 3: slope = 0.000861
  YoB 1955, Dose 3: slope = 0.001849
  YoB 1960, Dose 3: slope = -0.000710
  YoB 1965, Dose 3: slope = 0.003164
  YoB 1970, Dose 3: slope = -0.001677
  YoB 1975, Dose 3: slope = -0.006068
  YoB 1980, Dose 3: slope = -0.006785
  YoB 1985, Dose 3: slope = -0.015931
  YoB 1990, Dose 3: slope = 0.000832
  YoB 1995, Dose 3: slope = -0.040593
  YoB 2000, Dose 3: slope = -0.036602

[Info] Processing sheet: 2022_47
[DEBUG] Filtered to start from enrollment date 11/21/2022: 71775 rows
[DEBUG] Filtered to 67320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3, 4] (max dose 4): 67320 rows
[DEBUG] Aggregated across sexes: 8415 rows
[INFO] 2022_47 dynamic anchors: t=33 (2023-07-10), t=72 (2024-04-08), Δt=39 weeks

[DEBUG] Computed slopes for sheet 2022_47:
  YoB 1920, Dose 0: slope = 0.003402
  YoB 1925, Dose 0: slope = 0.003467
  YoB 1930, Dose 0: slope = 0.001288
  YoB 1935, Dose 0: slope = 0.001092
  YoB 1940, Dose 0: slope = -0.001161
  YoB 1945, Dose 0: slope = 0.000556
  YoB 1950, Dose 0: slope = 0.003059
  YoB 1955, Dose 0: slope = -0.003674
  YoB 1960, Dose 0: slope = -0.001876
  YoB 1965, Dose 0: slope = -0.001792
  YoB 1970, Dose 0: slope = 0.000877
  YoB 1975, Dose 0: slope = -0.005728
  YoB 1980, Dose 0: slope = -0.002637
  YoB 1985, Dose 0: slope = -0.004404
  YoB 1990, Dose 0: slope = -0.002830
  YoB 1995, Dose 0: slope = -0.007230
  YoB 2000, Dose 0: slope = 0.006395
  YoB 1920, Dose 1: slope = 0.011688
  YoB 1925, Dose 1: slope = -0.009572
  YoB 1930, Dose 1: slope = 0.004494
  YoB 1935, Dose 1: slope = -0.004070
  YoB 1940, Dose 1: slope = 0.000042
  YoB 1945, Dose 1: slope = 0.007618
  YoB 1950, Dose 1: slope = 0.004235
  YoB 1955, Dose 1: slope = -0.005542
  YoB 1960, Dose 1: slope = -0.005852
  YoB 1965, Dose 1: slope = 0.002493
  YoB 1970, Dose 1: slope = 0.010291
  YoB 1975, Dose 1: slope = 0.011803
  YoB 1980, Dose 1: slope = 0.017883
  YoB 1985, Dose 1: slope = 0.005858
  YoB 1990, Dose 1: slope = -0.002399
  YoB 1995, Dose 1: slope = 0.040856
  YoB 2000, Dose 1: slope = -0.005629
  YoB 1920, Dose 2: slope = 0.012463
  YoB 1925, Dose 2: slope = -0.002166
  YoB 1930, Dose 2: slope = -0.000456
  YoB 1935, Dose 2: slope = 0.004947
  YoB 1940, Dose 2: slope = 0.000454
  YoB 1945, Dose 2: slope = 0.003123
  YoB 1950, Dose 2: slope = -0.007014
  YoB 1955, Dose 2: slope = -0.002809
  YoB 1960, Dose 2: slope = 0.003377
  YoB 1965, Dose 2: slope = -0.001415
  YoB 1970, Dose 2: slope = 0.002148
  YoB 1975, Dose 2: slope = -0.002765
  YoB 1980, Dose 2: slope = -0.003627
  YoB 1985, Dose 2: slope = -0.002052
  YoB 1990, Dose 2: slope = -0.009278
  YoB 1995, Dose 2: slope = -0.002562
  YoB 2000, Dose 2: slope = -0.017773
  YoB 1920, Dose 3: slope = -0.005246
  YoB 1925, Dose 3: slope = 0.000971
  YoB 1930, Dose 3: slope = 0.002303
  YoB 1935, Dose 3: slope = 0.003909
  YoB 1940, Dose 3: slope = 0.002006
  YoB 1945, Dose 3: slope = 0.000515
  YoB 1950, Dose 3: slope = 0.000625
  YoB 1955, Dose 3: slope = 0.001110
  YoB 1960, Dose 3: slope = -0.000863
  YoB 1965, Dose 3: slope = 0.003019
  YoB 1970, Dose 3: slope = 0.000179
  YoB 1975, Dose 3: slope = -0.005926
  YoB 1980, Dose 3: slope = -0.002324
  YoB 1985, Dose 3: slope = -0.005394
  YoB 1990, Dose 3: slope = -0.005805
  YoB 1995, Dose 3: slope = -0.022902
  YoB 2000, Dose 3: slope = -0.030719
  YoB 1920, Dose 4: slope = 0.006066
  YoB 1925, Dose 4: slope = -0.000374
  YoB 1930, Dose 4: slope = 0.001674
  YoB 1935, Dose 4: slope = 0.003236
  YoB 1940, Dose 4: slope = 0.003346
  YoB 1945, Dose 4: slope = 0.003136
  YoB 1950, Dose 4: slope = 0.001492
  YoB 1955, Dose 4: slope = 0.002548
  YoB 1960, Dose 4: slope = -0.000199
  YoB 1965, Dose 4: slope = 0.008352
  YoB 1970, Dose 4: slope = -0.014648
  YoB 1975, Dose 4: slope = -0.020745
  YoB 1980, Dose 4: slope = -0.023503
  YoB 1985, Dose 4: slope = -0.039542
  YoB 1990, Dose 4: slope = 0.008344
  YoB 1995, Dose 4: slope = 0.000000
  YoB 2000, Dose 4: slope = 0.000000


================================================================================
KCOR VALUES AT REPORTING DATES - ALL SHEETS
================================================================================

Sheet: 2021_13 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4157 [1.377, 1.455] | -
  1920            |   1.0197 [0.815, 1.276] | 1.5303
  1925            |   1.0722 [0.983, 1.169] | 0.9855
  1930            |   1.0882 [1.025, 1.155] | 1.1486
  1935            |   1.1400 [1.080, 1.203] | 1.2980
  1940            |   1.7552 [1.671, 1.843] | 1.7567
  1945            |   1.7164 [1.626, 1.812] | 1.8467
  1950            |   1.6408 [1.488, 1.810] | 1.7768
  1955            |   1.2922 [1.121, 1.489] | 2.1662
  1960            |   2.7924 [2.220, 3.512] | 1.9342
  1965            |   1.7248 [1.284, 2.317] | 2.0558
  1970            |   1.4239 [0.987, 2.055] | 3.4490
  1975            |   1.3386 [0.799, 2.242] | 1.6918
  1980            |   2.4534 [1.017, 5.916] | 2.5913
  1985            |   0.4460 [0.180, 1.104] | 1.1439
  1990            |   0.5387 [0.000, 5.387] | 0.0203
  1995            |   5.8925 [0.000, 58.925] | 0.0439
  2000            |   5.4405 [0.000, 54.405] | 0.0314

Dose combination: 2 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.5870 [1.538, 1.637] | -
  1920            |   0.8884 [0.773, 1.021] | 1.1790
  1925            |   1.2805 [1.195, 1.372] | 1.3070
  1930            |   1.5561 [1.480, 1.636] | 1.7375
  1935            |   1.8709 [1.778, 1.969] | 2.0528
  1940            |   1.7281 [1.626, 1.836] | 2.0515
  1945            |   1.4979 [1.378, 1.628] | 1.8156
  1950            |   1.4078 [1.245, 1.592] | 2.4912
  1955            |   1.8424 [1.529, 2.220] | 1.6636
  1960            |   1.7430 [1.380, 2.201] | 2.6337
  1965            |   2.1378 [1.562, 2.926] | 1.6324
  1970            |   1.9695 [1.339, 2.896] | 2.6207
  1975            |   1.0116 [0.526, 1.945] | 2.1871
  1980            |   0.4404 [0.293, 0.662] | 0.4773
  1985            |   0.5562 [0.000, 5.562] | 0.0222
  1990            |   1.2359 [0.499, 3.060] | 1.5460
  1995            |   2.7568 [0.000, 27.568] | 0.0494
  2000            |   3.5058 [0.000, 35.058] | 0.0175

Dose combination: 2 vs 1 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1159 [1.073, 1.161] | -
  1920            |   0.8713 [0.689, 1.102] | 0.7704
  1925            |   1.1942 [1.085, 1.315] | 1.3261
  1930            |   1.4300 [1.338, 1.529] | 1.5127
  1935            |   1.6411 [1.539, 1.750] | 1.5815
  1940            |   0.9845 [0.917, 1.057] | 1.1679
  1945            |   0.8727 [0.794, 0.960] | 0.9831
  1950            |   0.8580 [0.736, 1.000] | 1.4021
  1955            |   1.4257 [1.132, 1.796] | 0.7680
  1960            |   0.6242 [0.452, 0.862] | 1.3616
  1965            |   1.2394 [0.810, 1.897] | 0.7940
  1970            |   1.3832 [0.817, 2.340] | 0.7598
  1975            |   0.7557 [0.330, 1.728] | 1.2927
  1980            |   0.1795 [0.069, 0.469] | 0.1842
  1985            |   0.9014 [0.000, 9.014] | 0.6731
  1990            |   2.5757 [0.000, 25.757] | 2.3357
  1995            |   0.4678 [0.000, 4.678] | 1.1250
  2000            |   0.6444 [0.000, 6.444] | 0.5556

Sheet: 2021_24 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0453 [1.016, 1.075] | -
  1920            |   1.0229 [0.787, 1.330] | 1.0507
  1925            |   0.8785 [0.784, 0.984] | 0.8697
  1930            |   0.9416 [0.869, 1.021] | 0.8308
  1935            |   1.0309 [0.952, 1.117] | 1.0432
  1940            |   1.0985 [1.024, 1.178] | 0.9381
  1945            |   1.0668 [0.999, 1.139] | 1.0327
  1950            |   1.1410 [1.060, 1.228] | 1.1837
  1955            |   1.2203 [1.117, 1.333] | 1.2012
  1960            |   1.2567 [1.123, 1.406] | 1.0809
  1965            |   0.9672 [0.846, 1.106] | 0.9016
  1970            |   1.2473 [1.063, 1.463] | 1.2337
  1975            |   1.0378 [0.856, 1.259] | 1.0366
  1980            |   0.5671 [0.433, 0.743] | 0.6383
  1985            |   0.8167 [0.512, 1.304] | 1.2872
  1990            |   2.3924 [0.941, 6.080] | 3.2217
  1995            |   0.4770 [0.000, 4.770] | 0.1171
  2000            |   0.2420 [0.131, 0.446] | 0.3438

Dose combination: 2 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2091 [1.184, 1.235] | -
  1920            |   0.7840 [0.689, 0.892] | 1.1462
  1925            |   0.8710 [0.813, 0.933] | 0.8614
  1930            |   0.9746 [0.926, 1.025] | 1.0214
  1935            |   1.1848 [1.126, 1.247] | 1.2401
  1940            |   1.3258 [1.261, 1.394] | 1.2614
  1945            |   1.3030 [1.235, 1.374] | 1.3668
  1950            |   1.4975 [1.402, 1.599] | 1.6337
  1955            |   1.5202 [1.391, 1.661] | 1.5390
  1960            |   1.1897 [1.065, 1.329] | 1.3774
  1965            |   1.7786 [1.476, 2.143] | 1.8461
  1970            |   0.9308 [0.773, 1.121] | 0.8561
  1975            |   1.9751 [1.430, 2.728] | 1.8760
  1980            |   0.6512 [0.472, 0.898] | 0.8079
  1985            |   1.9111 [0.995, 3.672] | 1.8111
  1990            |   0.8491 [0.436, 1.652] | 1.6072
  1995            |   1.1959 [0.622, 2.298] | 0.6678
  2000            |   0.6286 [0.315, 1.252] | 0.5081

Dose combination: 2 vs 1 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1568 [1.124, 1.191] | -
  1920            |   0.7665 [0.591, 0.994] | 1.0909
  1925            |   0.9915 [0.889, 1.107] | 0.9904
  1930            |   1.0350 [0.959, 1.117] | 1.2294
  1935            |   1.1493 [1.065, 1.241] | 1.1888
  1940            |   1.2068 [1.127, 1.292] | 1.3446
  1945            |   1.2214 [1.143, 1.305] | 1.3234
  1950            |   1.3125 [1.210, 1.424] | 1.3802
  1955            |   1.2458 [1.121, 1.384] | 1.2813
  1960            |   0.9467 [0.825, 1.086] | 1.2743
  1965            |   1.8389 [1.493, 2.266] | 2.0476
  1970            |   0.7463 [0.598, 0.931] | 0.6939
  1975            |   1.9031 [1.338, 2.708] | 1.8097
  1980            |   1.1482 [0.787, 1.675] | 1.2657
  1985            |   2.3399 [1.077, 5.085] | 1.4070
  1990            |   0.3549 [0.117, 1.075] | 0.4989
  1995            |   4.3541 [0.000, 43.541] | 0.7987
  2000            |   2.5975 [1.129, 5.979] | 1.4780

Sheet: 2022_06 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0156 [0.971, 1.062] | -
  1920            |   0.6805 [0.465, 0.996] | 0.6437
  1925            |   1.4523 [1.166, 1.810] | 1.2740
  1930            |   0.9552 [0.848, 1.075] | 1.0628
  1935            |   1.3157 [1.155, 1.498] | 1.2965
  1940            |   0.8111 [0.734, 0.896] | 0.8967
  1945            |   0.8987 [0.806, 1.003] | 0.9743
  1950            |   1.3052 [1.145, 1.488] | 1.2355
  1955            |   0.9989 [0.869, 1.148] | 0.9673
  1960            |   1.2626 [1.057, 1.509] | 1.1733
  1965            |   0.7446 [0.615, 0.902] | 0.9451
  1970            |   0.8493 [0.667, 1.082] | 0.8051
  1975            |   0.6598 [0.512, 0.850] | 0.9285
  1980            |   0.7846 [0.544, 1.131] | 1.0887
  1985            |   0.7824 [0.486, 1.260] | 0.9677
  1990            |   1.7079 [0.888, 3.284] | 1.8567
  1995            |   0.2720 [0.131, 0.565] | 0.6559
  2000            |   2.6251 [1.069, 6.448] | 1.4000

Dose combination: 2 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0654 [1.042, 1.090] | -
  1920            |   0.9973 [0.832, 1.196] | 0.7007
  1925            |   1.0343 [0.951, 1.125] | 0.9506
  1930            |   1.1064 [1.043, 1.174] | 1.0528
  1935            |   0.9954 [0.938, 1.056] | 0.9965
  1940            |   1.0087 [0.954, 1.066] | 0.9903
  1945            |   0.9695 [0.917, 1.025] | 1.0097
  1950            |   1.5191 [1.421, 1.624] | 1.3392
  1955            |   1.0080 [0.930, 1.093] | 1.0170
  1960            |   0.9817 [0.884, 1.090] | 1.0444
  1965            |   0.9684 [0.856, 1.095] | 0.9865
  1970            |   0.8881 [0.774, 1.018] | 0.8136
  1975            |   1.7474 [1.428, 2.138] | 1.8956
  1980            |   1.0652 [0.839, 1.353] | 1.1318
  1985            |   1.1402 [0.823, 1.579] | 1.0068
  1990            |   1.9408 [1.348, 2.794] | 1.3250
  1995            |   1.0013 [0.604, 1.659] | 1.0630
  2000            |   4.1330 [2.312, 7.387] | 2.2824

Dose combination: 2 vs 1 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0490 [1.003, 1.097] | -
  1920            |   1.4655 [0.987, 2.177] | 1.0885
  1925            |   0.7121 [0.570, 0.890] | 0.7461
  1930            |   1.1584 [1.027, 1.306] | 0.9906
  1935            |   0.7566 [0.664, 0.862] | 0.7686
  1940            |   1.2436 [1.126, 1.374] | 1.1044
  1945            |   1.0788 [0.967, 1.203] | 1.0364
  1950            |   1.1639 [1.018, 1.330] | 1.0840
  1955            |   1.0091 [0.876, 1.162] | 1.0514
  1960            |   0.7775 [0.647, 0.934] | 0.8901
  1965            |   1.3005 [1.068, 1.583] | 1.0438
  1970            |   1.0456 [0.819, 1.335] | 1.0106
  1975            |   2.6484 [1.988, 3.529] | 2.0416
  1980            |   1.3576 [0.921, 2.000] | 1.0396
  1985            |   1.4573 [0.862, 2.465] | 1.0404
  1990            |   1.1364 [0.567, 2.277] | 0.7137
  1995            |   3.6812 [1.774, 7.640] | 1.6207
  2000            |   1.5744 [0.588, 4.218] | 1.6303

Dose combination: 3 vs 2 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.5350 [1.504, 1.567] | -
  1920            |   1.4812 [1.242, 1.767] | 1.9694
  1925            |   1.4416 [1.334, 1.558] | 1.4664
  1930            |   1.4080 [1.335, 1.485] | 1.4489
  1935            |   1.5597 [1.482, 1.642] | 1.4908
  1940            |   1.6561 [1.577, 1.739] | 1.6648
  1945            |   1.8312 [1.742, 1.925] | 1.6662
  1950            |   1.3044 [1.224, 1.390] | 1.3685
  1955            |   1.3803 [1.275, 1.494] | 1.4408
