================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-16 12:00:42
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  MAX_DATE_FOR_SLOPE    = 2024-04-01
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  SLOPE_LOOKUP_TABLE    = {'2021_13': (64, 61), '2021_24': (53, 61), '2022_06': (19, 92), '2022_47': (28, 43)}
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
[Info] Processing sheet: 2021_24
[DEBUG] Filtered to start from enrollment date 06/14/2021: 126150 rows
[DEBUG] Filtered to 118320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 70992 rows
[DEBUG] Aggregated across sexes: 8874 rows

[DEBUG] Computed slopes for sheet 2021_24:
  YoB 1920, Dose 0: slope = -0.011085
  YoB 1925, Dose 0: slope = -0.008560
  YoB 1930, Dose 0: slope = -0.004023
  YoB 1935, Dose 0: slope = -0.002537
  YoB 1940, Dose 0: slope = -0.004084
  YoB 1945, Dose 0: slope = -0.001305
  YoB 1950, Dose 0: slope = -0.001478
  YoB 1955, Dose 0: slope = 0.000374
  YoB 1960, Dose 0: slope = -0.000878
  YoB 1965, Dose 0: slope = -0.001070
  YoB 1970, Dose 0: slope = -0.000524
  YoB 1975, Dose 0: slope = 0.000024
  YoB 1980, Dose 0: slope = 0.001334
  YoB 1985, Dose 0: slope = 0.000814
  YoB 1990, Dose 0: slope = -0.000817
  YoB 1995, Dose 0: slope = -0.003552
  YoB 2000, Dose 0: slope = -0.001072
  YoB 1920, Dose 1: slope = -0.003399
  YoB 1925, Dose 1: slope = -0.004110
  YoB 1930, Dose 1: slope = 0.000171
  YoB 1935, Dose 1: slope = -0.001670
  YoB 1940, Dose 1: slope = 0.000808
  YoB 1945, Dose 1: slope = 0.001099
  YoB 1950, Dose 1: slope = 0.001970
  YoB 1955, Dose 1: slope = 0.000584
  YoB 1960, Dose 1: slope = 0.002649
  YoB 1965, Dose 1: slope = 0.005173
  YoB 1970, Dose 1: slope = 0.002742
  YoB 1975, Dose 1: slope = 0.001738
  YoB 1980, Dose 1: slope = 0.006557
  YoB 1985, Dose 1: slope = 0.013098
  YoB 1990, Dose 1: slope = 0.000138
  YoB 1995, Dose 1: slope = 0.012318
  YoB 2000, Dose 1: slope = 0.024522
  YoB 1920, Dose 2: slope = 0.000222
  YoB 1925, Dose 2: slope = 0.001679
  YoB 1930, Dose 2: slope = 0.002722
  YoB 1935, Dose 2: slope = 0.000901
  YoB 1940, Dose 2: slope = 0.001947
  YoB 1945, Dose 2: slope = 0.002861
  YoB 1950, Dose 2: slope = 0.001588
  YoB 1955, Dose 2: slope = 0.002093
  YoB 1960, Dose 2: slope = 0.000552
  YoB 1965, Dose 2: slope = 0.002965
  YoB 1970, Dose 2: slope = 0.005310
  YoB 1975, Dose 2: slope = 0.003231
  YoB 1980, Dose 2: slope = 0.000286
  YoB 1985, Dose 2: slope = 0.010703
  YoB 1990, Dose 2: slope = -0.009362
  YoB 1995, Dose 2: slope = 0.006831
  YoB 2000, Dose 2: slope = 0.000000

[Info] Processing sheet: 2022_06
[DEBUG] Filtered to start from enrollment date 02/07/2022: 101500 rows
[DEBUG] Filtered to 95200 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3] (max dose 3): 76160 rows
[DEBUG] Aggregated across sexes: 9520 rows

[DEBUG] Computed slopes for sheet 2022_06:
  YoB 1920, Dose 0: slope = -0.009433
  YoB 1925, Dose 0: slope = -0.005718
  YoB 1930, Dose 0: slope = -0.003893
  YoB 1935, Dose 0: slope = -0.002857
  YoB 1940, Dose 0: slope = -0.002978
  YoB 1945, Dose 0: slope = -0.001217
  YoB 1950, Dose 0: slope = -0.001144
  YoB 1955, Dose 0: slope = -0.000798
  YoB 1960, Dose 0: slope = -0.002585
  YoB 1965, Dose 0: slope = -0.000582
  YoB 1970, Dose 0: slope = -0.001357
  YoB 1975, Dose 0: slope = -0.001592
  YoB 1980, Dose 0: slope = -0.000244
  YoB 1985, Dose 0: slope = -0.004479
  YoB 1990, Dose 0: slope = -0.000409
  YoB 1995, Dose 0: slope = 0.003531
  YoB 2000, Dose 0: slope = 0.000775
  YoB 1920, Dose 1: slope = 0.002750
  YoB 1925, Dose 1: slope = -0.004859
  YoB 1930, Dose 1: slope = -0.005105
  YoB 1935, Dose 1: slope = -0.003448
  YoB 1940, Dose 1: slope = -0.001479
  YoB 1945, Dose 1: slope = 0.000926
  YoB 1950, Dose 1: slope = 0.000266
  YoB 1955, Dose 1: slope = -0.000998
  YoB 1960, Dose 1: slope = -0.003083
  YoB 1965, Dose 1: slope = -0.004716
  YoB 1970, Dose 1: slope = 0.007767
  YoB 1975, Dose 1: slope = -0.001389
  YoB 1980, Dose 1: slope = 0.000971
  YoB 1985, Dose 1: slope = 0.004064
  YoB 1990, Dose 1: slope = -0.008785
  YoB 1995, Dose 1: slope = 0.003981
  YoB 2000, Dose 1: slope = -0.008408
  YoB 1920, Dose 2: slope = -0.001902
  YoB 1925, Dose 2: slope = -0.006525
  YoB 1930, Dose 2: slope = -0.002771
  YoB 1935, Dose 2: slope = -0.001380
  YoB 1940, Dose 2: slope = -0.000958
  YoB 1945, Dose 2: slope = -0.001274
  YoB 1950, Dose 2: slope = -0.002914
  YoB 1955, Dose 2: slope = -0.000195
  YoB 1960, Dose 2: slope = 0.000086
  YoB 1965, Dose 2: slope = 0.000969
  YoB 1970, Dose 2: slope = 0.001557
  YoB 1975, Dose 2: slope = -0.002116
  YoB 1980, Dose 2: slope = 0.000855
  YoB 1985, Dose 2: slope = 0.003460
  YoB 1990, Dose 2: slope = -0.005647
  YoB 1995, Dose 2: slope = -0.001495
  YoB 2000, Dose 2: slope = -0.003554
  YoB 1920, Dose 3: slope = 0.000970
  YoB 1925, Dose 3: slope = 0.001297
  YoB 1930, Dose 3: slope = 0.002297
  YoB 1935, Dose 3: slope = 0.002886
  YoB 1940, Dose 3: slope = 0.003157
  YoB 1945, Dose 3: slope = 0.002512
  YoB 1950, Dose 3: slope = 0.001918
  YoB 1955, Dose 3: slope = 0.002269
  YoB 1960, Dose 3: slope = 0.001925
  YoB 1965, Dose 3: slope = 0.005387
  YoB 1970, Dose 3: slope = 0.003342
  YoB 1975, Dose 3: slope = 0.001856
  YoB 1980, Dose 3: slope = 0.001643
  YoB 1985, Dose 3: slope = 0.003159
  YoB 1990, Dose 3: slope = 0.002402
  YoB 1995, Dose 3: slope = -0.016789
  YoB 2000, Dose 3: slope = -0.012928

[Info] Processing sheet: 2022_47
[DEBUG] Filtered to start from enrollment date 11/21/2022: 71775 rows
[DEBUG] Filtered to 67320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3, 4] (max dose 4): 67320 rows
[DEBUG] Aggregated across sexes: 8415 rows

[DEBUG] Computed slopes for sheet 2022_47:
  YoB 1920, Dose 0: slope = -0.000183
  YoB 1925, Dose 0: slope = -0.001443
  YoB 1930, Dose 0: slope = -0.003185
  YoB 1935, Dose 0: slope = -0.000753
  YoB 1940, Dose 0: slope = -0.001531
  YoB 1945, Dose 0: slope = 0.000876
  YoB 1950, Dose 0: slope = 0.002227
  YoB 1955, Dose 0: slope = -0.001490
  YoB 1960, Dose 0: slope = -0.001464
  YoB 1965, Dose 0: slope = -0.000618
  YoB 1970, Dose 0: slope = -0.000234
  YoB 1975, Dose 0: slope = -0.002873
  YoB 1980, Dose 0: slope = 0.003450
  YoB 1985, Dose 0: slope = -0.002483
  YoB 1990, Dose 0: slope = 0.004774
  YoB 1995, Dose 0: slope = -0.008146
  YoB 2000, Dose 0: slope = 0.002206
  YoB 1920, Dose 1: slope = -0.001863
  YoB 1925, Dose 1: slope = -0.007070
  YoB 1930, Dose 1: slope = 0.004589
  YoB 1935, Dose 1: slope = -0.005611
  YoB 1940, Dose 1: slope = -0.002177
  YoB 1945, Dose 1: slope = 0.007769
  YoB 1950, Dose 1: slope = 0.004476
  YoB 1955, Dose 1: slope = -0.002107
  YoB 1960, Dose 1: slope = -0.003727
  YoB 1965, Dose 1: slope = -0.011345
  YoB 1970, Dose 1: slope = -0.003202
  YoB 1975, Dose 1: slope = 0.004132
  YoB 1980, Dose 1: slope = 0.012902
  YoB 1985, Dose 1: slope = -0.005648
  YoB 1990, Dose 1: slope = -0.003761
  YoB 1995, Dose 1: slope = 0.020388
  YoB 2000, Dose 1: slope = -0.025543
  YoB 1920, Dose 2: slope = 0.000898
  YoB 1925, Dose 2: slope = -0.009990
  YoB 1930, Dose 2: slope = -0.002455
  YoB 1935, Dose 2: slope = 0.001656
  YoB 1940, Dose 2: slope = -0.000013
  YoB 1945, Dose 2: slope = 0.001577
  YoB 1950, Dose 2: slope = -0.003567
  YoB 1955, Dose 2: slope = -0.001077
  YoB 1960, Dose 2: slope = 0.001353
  YoB 1965, Dose 2: slope = 0.003985
  YoB 1970, Dose 2: slope = 0.002479
  YoB 1975, Dose 2: slope = -0.003714
  YoB 1980, Dose 2: slope = 0.000445
  YoB 1985, Dose 2: slope = -0.003548
  YoB 1990, Dose 2: slope = -0.009173
  YoB 1995, Dose 2: slope = -0.002492
  YoB 2000, Dose 2: slope = -0.014299
  YoB 1920, Dose 3: slope = -0.007648
  YoB 1925, Dose 3: slope = -0.001915
  YoB 1930, Dose 3: slope = 0.000427
  YoB 1935, Dose 3: slope = 0.002403
  YoB 1940, Dose 3: slope = 0.000376
  YoB 1945, Dose 3: slope = -0.000393
  YoB 1950, Dose 3: slope = 0.001292
  YoB 1955, Dose 3: slope = 0.000821
  YoB 1960, Dose 3: slope = 0.001049
  YoB 1965, Dose 3: slope = 0.002396
  YoB 1970, Dose 3: slope = 0.002346
  YoB 1975, Dose 3: slope = -0.003175
  YoB 1980, Dose 3: slope = 0.001557
  YoB 1985, Dose 3: slope = 0.006834
  YoB 1990, Dose 3: slope = -0.007182
  YoB 1995, Dose 3: slope = -0.022826
  YoB 2000, Dose 3: slope = -0.026823
  YoB 1920, Dose 4: slope = 0.001654
  YoB 1925, Dose 4: slope = 0.000691
  YoB 1930, Dose 4: slope = 0.004807
  YoB 1935, Dose 4: slope = 0.003638
  YoB 1940, Dose 4: slope = 0.004659
  YoB 1945, Dose 4: slope = 0.004318
  YoB 1950, Dose 4: slope = 0.003307
  YoB 1955, Dose 4: slope = 0.000883
  YoB 1960, Dose 4: slope = -0.001095
  YoB 1965, Dose 4: slope = 0.008544
  YoB 1970, Dose 4: slope = -0.009592
  YoB 1975, Dose 4: slope = -0.014356
  YoB 1980, Dose 4: slope = -0.028190
  YoB 1985, Dose 4: slope = -0.034326
  YoB 1990, Dose 4: slope = 0.012133
  YoB 1995, Dose 4: slope = -0.012870
  YoB 2000, Dose 4: slope = 0.000000


================================================================================
KCOR VALUES AT REPORTING DATES - ALL SHEETS
================================================================================

Sheet: 2021_13 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4796 [1.439, 1.521] | -
  1920            |   1.1030 [0.882, 1.379] | 1.5303
  1925            |   1.0443 [0.958, 1.139] | 0.9855
  1930            |   1.0485 [0.988, 1.113] | 1.1486
  1935            |   1.2584 [1.192, 1.328] | 1.2980
  1940            |   1.6539 [1.575, 1.737] | 1.7567
  1945            |   1.8032 [1.708, 1.903] | 1.8467
  1950            |   1.7486 [1.585, 1.929] | 1.7768
  1955            |   1.6833 [1.462, 1.938] | 2.1662
  1960            |   1.8564 [1.476, 2.335] | 1.9342
  1965            |   1.8740 [1.394, 2.520] | 2.0558
  1970            |   1.9033 [1.324, 2.735] | 3.4490
  1975            |   1.4228 [0.851, 2.378] | 1.6918
  1980            |   2.1940 [0.901, 5.341] | 2.5913
  1985            |   0.5117 [0.206, 1.268] | 1.1439
  1990            |   1.1976 [0.000, 11.976] | 0.0203
  1995            |   2.5819 [0.000, 25.819] | 0.0439
  2000            |   5.1835 [0.000, 51.835] | 0.0314

Dose combination: 2 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.7634 [1.706, 1.822] | -
  1920            |   0.8986 [0.782, 1.032] | 1.1790
  1925            |   1.2757 [1.190, 1.367] | 1.3070
  1930            |   1.6114 [1.533, 1.694] | 1.7375
  1935            |   2.0558 [1.954, 2.163] | 2.0528
  1940            |   2.0118 [1.889, 2.142] | 2.0515
  1945            |   1.8367 [1.683, 2.005] | 1.8156
  1950            |   1.8213 [1.611, 2.059] | 2.4912
  1955            |   1.6497 [1.370, 1.986] | 1.6636
  1960            |   1.8502 [1.460, 2.345] | 2.6337
  1965            |   1.7498 [1.279, 2.394] | 1.6324
  1970            |   2.3123 [1.560, 3.428] | 2.6207
  1975            |   1.1979 [0.633, 2.266] | 2.1871
  1980            |   0.6229 [0.415, 0.935] | 0.4773
  1985            |   0.7986 [0.000, 7.986] | 0.0222
  1990            |   1.5664 [0.646, 3.796] | 1.5460
  1995            |   3.7972 [0.000, 37.972] | 0.0494
  2000            |   4.1937 [0.000, 41.937] | 0.0175

Dose combination: 2 vs 1 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1867 [1.139, 1.236] | -
  1920            |   0.8146 [0.645, 1.029] | 0.7704
  1925            |   1.2215 [1.110, 1.345] | 1.3261
  1930            |   1.5368 [1.437, 1.643] | 1.5127
  1935            |   1.6336 [1.533, 1.741] | 1.5815
  1940            |   1.2164 [1.131, 1.309] | 1.1679
  1945            |   1.0185 [0.923, 1.124] | 0.9831
  1950            |   1.0416 [0.894, 1.214] | 1.4021
  1955            |   0.9801 [0.779, 1.233] | 0.7680
  1960            |   0.9967 [0.720, 1.380] | 1.3616
  1965            |   0.9337 [0.610, 1.430] | 0.7940
  1970            |   1.2149 [0.716, 2.062] | 0.7598
  1975            |   0.8419 [0.374, 1.898] | 1.2927
  1980            |   0.2839 [0.108, 0.747] | 0.1842
  1985            |   1.1741 [0.000, 11.741] | 0.6731
  1990            |   1.7561 [0.000, 17.561] | 2.3357
  1995            |   1.4707 [0.000, 14.707] | 1.1250
  2000            |   0.8091 [0.000, 8.091] | 0.5556

Sheet: 2021_24 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   0.9937 [0.966, 1.022] | -
  1920            |   0.9706 [0.748, 1.260] | 1.0507
  1925            |   0.7755 [0.692, 0.869] | 0.8697
  1930            |   0.8445 [0.779, 0.916] | 0.8308
  1935            |   1.0748 [0.992, 1.164] | 1.0432
  1940            |   1.0083 [0.940, 1.081] | 0.9381
  1945            |   1.0085 [0.945, 1.077] | 1.0327
  1950            |   1.1492 [1.068, 1.237] | 1.1837
  1955            |   1.1290 [1.033, 1.234] | 1.2012
  1960            |   1.1555 [1.031, 1.295] | 1.0809
  1965            |   0.9388 [0.821, 1.074] | 0.9016
  1970            |   1.2202 [1.040, 1.431] | 1.2337
  1975            |   1.1341 [0.935, 1.375] | 1.0366
  1980            |   0.6768 [0.517, 0.887] | 0.6383
  1985            |   1.0291 [0.644, 1.644] | 1.2872
  1990            |   2.6880 [1.092, 6.620] | 3.2217
  1995            |   0.7909 [0.000, 7.909] | 0.1171
  2000            |   0.2015 [0.112, 0.364] | 0.3438

Dose combination: 2 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2348 [1.209, 1.261] | -
  1920            |   0.8326 [0.732, 0.947] | 1.1462
  1925            |   0.8584 [0.802, 0.919] | 0.8614
  1930            |   0.9624 [0.915, 1.013] | 1.0214
  1935            |   1.2610 [1.198, 1.327] | 1.2401
  1940            |   1.2632 [1.202, 1.328] | 1.2614
  1945            |   1.3395 [1.270, 1.413] | 1.3668
  1950            |   1.6086 [1.506, 1.718] | 1.6337
  1955            |   1.5462 [1.414, 1.691] | 1.5390
  1960            |   1.3530 [1.210, 1.513] | 1.3774
  1965            |   1.7911 [1.488, 2.156] | 1.8461
  1970            |   1.0084 [0.837, 1.214] | 0.8561
  1975            |   1.9963 [1.443, 2.762] | 1.8760
  1980            |   0.8990 [0.652, 1.239] | 0.8079
  1985            |   1.7426 [0.909, 3.340] | 1.8111
  1990            |   1.9311 [1.008, 3.698] | 1.6072
  1995            |   0.7383 [0.379, 1.436] | 0.6678
  2000            |   0.5681 [0.288, 1.122] | 0.5081

Dose combination: 2 vs 1 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2441 [1.209, 1.281] | -
  1920            |   0.8578 [0.663, 1.110] | 1.0909
  1925            |   1.1069 [0.992, 1.236] | 0.9904
  1930            |   1.1396 [1.055, 1.231] | 1.2294
  1935            |   1.1732 [1.087, 1.266] | 1.1888
  1940            |   1.2528 [1.170, 1.342] | 1.3446
  1945            |   1.3282 [1.243, 1.419] | 1.3234
  1950            |   1.3997 [1.290, 1.519] | 1.3802
  1955            |   1.3696 [1.231, 1.523] | 1.2813
  1960            |   1.1709 [1.018, 1.346] | 1.2743
  1965            |   1.9079 [1.550, 2.349] | 2.0476
  1970            |   0.8265 [0.663, 1.031] | 0.6939
  1975            |   1.7602 [1.235, 2.509] | 1.8097
  1980            |   1.3283 [0.912, 1.935] | 1.2657
  1985            |   1.6933 [0.781, 3.673] | 1.4070
  1990            |   0.7184 [0.246, 2.098] | 0.4989
  1995            |   1.8156 [0.000, 18.156] | 0.7987
  2000            |   2.8197 [1.253, 6.345] | 1.4780

Sheet: 2022_06 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0428 [0.998, 1.089] | -
  1920            |   0.6596 [0.453, 0.961] | 0.6437
  1925            |   1.3711 [1.101, 1.707] | 1.2740
  1930            |   1.0716 [0.953, 1.205] | 1.0628
  1935            |   1.2900 [1.133, 1.469] | 1.2965
  1940            |   0.8578 [0.777, 0.947] | 0.8967
  1945            |   0.9434 [0.846, 1.052] | 0.9743
  1950            |   1.2601 [1.105, 1.436] | 1.2355
  1955            |   0.9880 [0.859, 1.136] | 0.9673
  1960            |   1.0980 [0.918, 1.313] | 1.1733
  1965            |   0.9074 [0.750, 1.098] | 0.9451
  1970            |   0.8445 [0.663, 1.075] | 0.8051
  1975            |   0.9015 [0.701, 1.159] | 0.9285
  1980            |   1.0115 [0.704, 1.454] | 1.0887
  1985            |   0.8994 [0.560, 1.444] | 0.9677
  1990            |   2.3224 [1.218, 4.429] | 1.8567
  1995            |   0.6704 [0.326, 1.379] | 0.6559
  2000            |   1.7166 [0.686, 4.293] | 1.4000

Dose combination: 2 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0443 [1.021, 1.068] | -
  1920            |   0.7706 [0.643, 0.923] | 0.7007
  1925            |   0.9658 [0.888, 1.050] | 0.9506
  1930            |   1.0840 [1.022, 1.150] | 1.0528
  1935            |   1.0170 [0.959, 1.078] | 0.9965
  1940            |   0.9822 [0.929, 1.038] | 0.9903
  1945            |   1.0003 [0.946, 1.058] | 1.0097
  1950            |   1.3165 [1.232, 1.407] | 1.3392
  1955            |   1.0045 [0.926, 1.089] | 1.0170
  1960            |   1.0255 [0.924, 1.139] | 1.0444
  1965            |   0.9641 [0.853, 1.090] | 0.9865
  1970            |   0.8534 [0.744, 0.979] | 0.8136
  1975            |   1.8389 [1.502, 2.252] | 1.8956
  1980            |   1.0814 [0.851, 1.375] | 1.1318
  1985            |   1.0533 [0.760, 1.460] | 1.0068
  1990            |   1.6043 [1.111, 2.316] | 1.3250
  1995            |   1.0357 [0.623, 1.722] | 1.0630
  2000            |   2.5808 [1.438, 4.631] | 2.2824

Dose combination: 2 vs 1 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0014 [0.958, 1.047] | -
  1920            |   1.1683 [0.790, 1.729] | 1.0885
  1925            |   0.7044 [0.564, 0.880] | 0.7461
  1930            |   1.0116 [0.898, 1.140] | 0.9906
  1935            |   0.7884 [0.692, 0.898] | 0.7686
  1940            |   1.1450 [1.037, 1.264] | 1.1044
  1945            |   1.0602 [0.951, 1.182] | 1.0364
  1950            |   1.0448 [0.914, 1.194] | 1.0840
  1955            |   1.0167 [0.882, 1.172] | 1.0514
  1960            |   0.9340 [0.777, 1.123] | 0.8901
  1965            |   1.0625 [0.874, 1.292] | 1.0438
  1970            |   1.0106 [0.792, 1.290] | 1.0106
  1975            |   2.0398 [1.533, 2.713] | 2.0416
  1980            |   1.0692 [0.727, 1.571] | 1.0396
  1985            |   1.1710 [0.694, 1.976] | 1.0404
  1990            |   0.6908 [0.347, 1.375] | 0.7137
  1995            |   1.5448 [0.752, 3.175] | 1.6207
  2000            |   1.5034 [0.550, 4.106] | 1.6303

Dose combination: 3 vs 2 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4921 [1.462, 1.523] | -
  1920            |   1.6175 [1.356, 1.929] | 1.9694
  1925            |   1.4087 [1.304, 1.522] | 1.4664
  1930            |   1.4010 [1.328, 1.478] | 1.4489
  1935            |   1.4827 [1.409, 1.560] | 1.4908
  1940            |   1.6552 [1.576, 1.738] | 1.6648
  1945            |   1.6710 [1.590, 1.757] | 1.6662
  1950            |   1.3585 [1.274, 1.448] | 1.3685
  1955            |   1.4627 [1.351, 1.584] | 1.4408
  1960            |   1.3100 [1.174, 1.462] | 1.2880
  1965            |   1.2310 [1.079, 1.405] | 1.1604
  1970            |   1.6018 [1.368, 1.876] | 1.6616
  1975            |   1.0630 [0.824, 1.372] | 0.9752
  1980            |   1.1024 [0.827, 1.470] | 1.0595
  1985            |   0.8844 [0.589, 1.327] | 1.1118
  1990            |   1.4739 [0.812, 2.674] | 1.5873
  1995            |   1.1150 [0.635, 1.957] | 0.6880
  2000            |   0.5380 [0.264, 1.095] | 0.4381

