================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-14 12:14:48
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.009975
  YoB 1985, Dose 4: slope = -0.034326
  YoB 1990, Dose 4: slope = 0.012133
  YoB 1995, Dose 4: slope = -0.012870
  YoB 2000, Dose 4: slope = 0.000000


================================================================================
KCOR VALUES AT END OF 2022 - ALL SHEETS
================================================================================

Dose combination: 1 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.4761 [1.435, 1.518]
  1920            |   1.1042 [0.882, 1.382]
  1925            |   1.0386 [0.952, 1.133]
  1930            |   1.0459 [0.985, 1.110]
  1935            |   1.2548 [1.189, 1.325]
  1940            |   1.6501 [1.572, 1.733]
  1945            |   1.7966 [1.702, 1.896]
  1950            |   1.7522 [1.589, 1.932]
  1955            |   1.6728 [1.451, 1.928]
  1960            |   1.8539 [1.473, 2.333]
  1965            |   1.8767 [1.395, 2.524]
  1970            |   1.9128 [1.330, 2.750]
  1975            |   1.4165 [0.855, 2.347]
  1980            |   2.2191 [0.920, 5.354]
  1985            |   1.2996 [0.542, 3.117]
  1990            |   1.2202 [0.000, 12.202]
  1995            |   2.5921 [0.000, 25.921]
  2000            |   5.2030 [0.000, 52.030]

Dose combination: 2 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.7614 [1.705, 1.820]
  1920            |   1.0511 [0.914, 1.209]
  1925            |   1.2763 [1.191, 1.368]
  1930            |   1.6099 [1.532, 1.692]
  1935            |   2.0476 [1.946, 2.155]
  1940            |   2.0140 [1.892, 2.144]
  1945            |   1.8398 [1.686, 2.007]
  1950            |   1.8091 [1.600, 2.046]
  1955            |   1.6578 [1.378, 1.995]
  1960            |   1.8447 [1.454, 2.341]
  1965            |   1.7484 [1.277, 2.394]
  1970            |   2.2820 [1.530, 3.405]
  1975            |   1.1980 [0.643, 2.233]
  1980            |   0.8905 [0.594, 1.336]
  1985            |   1.2917 [0.000, 12.917]
  1990            |   1.5903 [0.651, 3.882]
  1995            |   3.7268 [0.000, 37.268]
  2000            |   4.2095 [0.000, 42.095]

Dose combination: 2 vs 1 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.1879 [1.140, 1.238]
  1920            |   1.0577 [0.837, 1.337]
  1925            |   1.2289 [1.116, 1.353]
  1930            |   1.5393 [1.440, 1.645]
  1935            |   1.6319 [1.531, 1.739]
  1940            |   1.2205 [1.135, 1.313]
  1945            |   1.0589 [0.960, 1.168]
  1950            |   1.0325 [0.885, 1.204]
  1955            |   1.1694 [0.929, 1.472]
  1960            |   0.9951 [0.718, 1.380]
  1965            |   0.9394 [0.613, 1.439]
  1970            |   1.1930 [0.699, 2.035]
  1975            |   0.9680 [0.437, 2.145]
  1980            |   0.7970 [0.305, 2.079]
  1985            |   1.1823 [0.000, 11.823]
  1990            |   1.7273 [0.000, 17.273]
  1995            |   1.4377 [0.000, 14.377]
  2000            |   0.8091 [0.000, 8.091]

Dose combination: 1 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   0.9917 [0.964, 1.020]
  1920            |   1.0616 [0.816, 1.381]
  1925            |   0.9635 [0.859, 1.081]
  1930            |   1.0038 [0.926, 1.089]
  1935            |   1.0682 [0.986, 1.157]
  1940            |   1.0060 [0.938, 1.079]
  1945            |   1.0112 [0.947, 1.080]
  1950            |   1.1446 [1.064, 1.232]
  1955            |   1.1243 [1.029, 1.229]
  1960            |   1.1500 [1.027, 1.288]
  1965            |   1.0280 [0.900, 1.175]
  1970            |   1.2241 [1.044, 1.435]
  1975            |   1.1394 [0.940, 1.381]
  1980            |   1.0137 [0.776, 1.324]
  1985            |   1.2355 [0.782, 1.952]
  1990            |   2.5869 [1.051, 6.370]
  1995            |   1.4870 [0.000, 14.870]
  2000            |   1.5327 [0.868, 2.708]

Dose combination: 2 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.2325 [1.206, 1.259]
  1920            |   0.9720 [0.853, 1.108]
  1925            |   1.0349 [0.966, 1.109]
  1930            |   0.9848 [0.936, 1.036]
  1935            |   1.2571 [1.194, 1.323]
  1940            |   1.2610 [1.199, 1.326]
  1945            |   1.3391 [1.270, 1.412]
  1950            |   1.6033 [1.502, 1.712]
  1955            |   1.5444 [1.413, 1.688]
  1960            |   1.3484 [1.206, 1.508]
  1965            |   1.7815 [1.481, 2.143]
  1970            |   1.1133 [0.926, 1.338]
  1975            |   2.0052 [1.452, 2.770]
  1980            |   0.9114 [0.661, 1.256]
  1985            |   1.7461 [0.923, 3.303]
  1990            |   1.9052 [0.984, 3.689]
  1995            |   1.5577 [0.807, 3.009]
  2000            |   1.1681 [0.592, 2.307]

Dose combination: 2 vs 1 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.2442 [1.209, 1.281]
  1920            |   0.9156 [0.706, 1.187]
  1925            |   1.1116 [0.995, 1.242]
  1930            |   1.1351 [1.051, 1.226]
  1935            |   1.1769 [1.090, 1.271]
  1940            |   1.2535 [1.170, 1.342]
  1945            |   1.3243 [1.240, 1.415]
  1950            |   1.4007 [1.291, 1.519]
  1955            |   1.3737 [1.235, 1.527]
  1960            |   1.1725 [1.020, 1.347]
  1965            |   1.9137 [1.557, 2.353]
  1970            |   1.1757 [0.944, 1.464]
  1975            |   1.7599 [1.237, 2.503]
  1980            |   1.2904 [0.888, 1.876]
  1985            |   1.6693 [0.783, 3.558]
  1990            |   0.8226 [0.280, 2.418]
  1995            |   1.7762 [0.000, 17.762]
  2000            |   2.8197 [1.273, 6.246]

Dose combination: 1 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.0377 [0.993, 1.084]
  1920            |   1.2017 [0.826, 1.749]
  1925            |   1.3753 [1.102, 1.717]
  1930            |   1.0759 [0.956, 1.211]
  1935            |   1.2633 [1.109, 1.440]
  1940            |   1.0626 [0.962, 1.174]
  1945            |   1.0219 [0.916, 1.139]
  1950            |   1.2482 [1.095, 1.423]
  1955            |   0.9889 [0.860, 1.137]
  1960            |   1.0766 [0.899, 1.289]
  1965            |   0.8938 [0.738, 1.083]
  1970            |   1.2643 [0.996, 1.605]
  1975            |   0.9690 [0.753, 1.247]
  1980            |   1.0274 [0.715, 1.476]
  1985            |   1.2508 [0.781, 2.003]
  1990            |   2.3661 [1.228, 4.560]
  1995            |   1.2070 [0.590, 2.469]
  2000            |   1.7949 [0.708, 4.552]

Dose combination: 2 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.0408 [1.018, 1.065]
  1920            |   1.0148 [0.846, 1.218]
  1925            |   0.9556 [0.878, 1.040]
  1930            |   1.0861 [1.023, 1.153]
  1935            |   1.0248 [0.966, 1.087]
  1940            |   0.9887 [0.935, 1.045]
  1945            |   0.9988 [0.944, 1.056]
  1950            |   1.3088 [1.224, 1.400]
  1955            |   1.0043 [0.926, 1.089]
  1960            |   1.0181 [0.917, 1.131]
  1965            |   1.0026 [0.887, 1.134]
  1970            |   1.0967 [0.957, 1.257]
  1975            |   1.8328 [1.495, 2.246]
  1980            |   1.0605 [0.835, 1.348]
  1985            |   1.1717 [0.846, 1.623]
  1990            |   1.5748 [1.088, 2.280]
  1995            |   1.0330 [0.622, 1.716]
  2000            |   2.6985 [1.499, 4.857]

Dose combination: 2 vs 1 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.0030 [0.960, 1.048]
  1920            |   1.1765 [0.796, 1.738]
  1925            |   0.9984 [0.798, 1.250]
  1930            |   1.0095 [0.895, 1.139]
  1935            |   1.0256 [0.900, 1.169]
  1940            |   1.1422 [1.034, 1.261]
  1945            |   1.0564 [0.948, 1.178]
  1950            |   1.0486 [0.918, 1.198]
  1955            |   1.0156 [0.881, 1.171]
  1960            |   1.1008 [0.914, 1.325]
  1965            |   1.2782 [1.050, 1.556]
  1970            |   1.0145 [0.797, 1.291]
  1975            |   2.1253 [1.596, 2.830]
  1980            |   1.0323 [0.703, 1.516]
  1985            |   1.1697 [0.696, 1.966]
  1990            |   0.8761 [0.435, 1.764]
  1995            |   1.5221 [0.743, 3.117]
  2000            |   1.5034 [0.542, 4.166]

Dose combination: 3 vs 2 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.4904 [1.460, 1.522]
  1920            |   1.6001 [1.341, 1.909]
  1925            |   1.4061 [1.301, 1.520]
  1930            |   1.3904 [1.318, 1.467]
  1935            |   1.4838 [1.410, 1.562]
  1940            |   1.6579 [1.579, 1.741]
  1945            |   1.6734 [1.592, 1.759]
  1950            |   1.3581 [1.274, 1.448]
  1955            |   1.4618 [1.350, 1.582]
  1960            |   1.3122 [1.176, 1.464]
  1965            |   1.2145 [1.065, 1.385]
  1970            |   1.5884 [1.358, 1.859]
  1975            |   1.0561 [0.819, 1.363]
  1980            |   1.0992 [0.825, 1.465]
  1985            |   0.9237 [0.617, 1.383]
  1990            |   1.4829 [0.818, 2.690]
  1995            |   1.1316 [0.637, 2.011]
  2000            |   0.7737 [0.376, 1.593]

Dose combination: 3 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.5512 [1.521, 1.582]
  1920            |   1.2328 [1.071, 1.419]
  1925            |   1.3437 [1.254, 1.440]
  1930            |   1.5100 [1.437, 1.586]
  1935            |   1.5010 [1.428, 1.578]
  1940            |   1.6186 [1.541, 1.701]
  1945            |   1.6714 [1.589, 1.758]
  1950            |   1.7775 [1.676, 1.885]
  1955            |   1.4680 [1.362, 1.582]
  1960            |   1.3359 [1.209, 1.476]
  1965            |   1.1756 [1.038, 1.331]
  1970            |   1.3730 [1.177, 1.602]
  1975            |   1.9356 [1.560, 2.401]
  1980            |   1.1657 [0.902, 1.507]
  1985            |   1.0823 [0.771, 1.518]
  1990            |   2.3353 [1.356, 4.022]
  1995            |   1.1689 [0.659, 2.075]
  2000            |   1.3889 [0.769, 2.507]

Dose combination: 4 vs 3 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.0153 [0.980, 1.052]
  1920            |   1.0316 [0.779, 1.367]
  1925            |   1.0111 [0.908, 1.126]
  1930            |   1.0455 [0.975, 1.122]
  1935            |   0.9721 [0.907, 1.041]
  1940            |   1.0622 [0.990, 1.140]
  1945            |   1.0092 [0.938, 1.086]
  1950            |   1.0289 [0.934, 1.134]
  1955            |   0.9511 [0.832, 1.087]
  1960            |   0.9436 [0.737, 1.209]
  1965            |   1.0576 [0.778, 1.439]
  1970            |   1.0397 [0.612, 1.766]
  1975            |   1.4071 [0.732, 2.705]
  1980            |   1.0476 [0.616, 1.782]
  1985            |   0.8264 [0.233, 2.928]
  1990            |   2.1798 [0.896, 5.301]
  1995            |   1.6603 [0.431, 6.394]
  2000            |   5.2046 [1.344, 20.160]

Dose combination: 4 vs 2 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   0.9917 [0.951, 1.034]
  1920            |   1.1139 [0.760, 1.632]
  1925            |   1.0717 [0.915, 1.255]
  1930            |   1.0770 [0.979, 1.185]
  1935            |   0.9385 [0.857, 1.028]
  1940            |   1.0267 [0.936, 1.126]
  1945            |   0.9924 [0.905, 1.089]
  1950            |   0.9510 [0.847, 1.067]
  1955            |   0.8957 [0.769, 1.043]
  1960            |   0.9325 [0.719, 1.210]
  1965            |   1.0706 [0.778, 1.474]
  1970            |   0.9828 [0.575, 1.679]
  1975            |   1.3841 [0.719, 2.666]
  1980            |   1.0367 [0.607, 1.772]
  1985            |   0.8739 [0.246, 3.101]
  1990            |   2.3314 [0.961, 5.657]
  1995            |   1.0000 [0.273, 3.663]
  2000            |   2.3151 [0.662, 8.094]

Dose combination: 4 vs 1 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   1.0058 [0.936, 1.081]
  1920            |   1.3746 [0.409, 4.622]
  1925            |   1.2957 [0.907, 1.850]
  1930            |   1.0351 [0.839, 1.277]
  1935            |   0.9476 [0.788, 1.139]
  1940            |   1.0386 [0.876, 1.231]
  1945            |   1.0488 [0.891, 1.235]
  1950            |   0.9514 [0.787, 1.150]
  1955            |   0.8369 [0.671, 1.044]
  1960            |   0.9712 [0.700, 1.348]
  1965            |   1.8660 [1.228, 2.834]
  1970            |   0.8887 [0.497, 1.589]
  1975            |   1.5889 [0.781, 3.230]
  1980            |   1.2104 [0.491, 2.986]
  1985            |   0.7975 [0.206, 3.087]
  1990            |   1.7185 [0.620, 4.764]
  1995            |   1.0000 [0.183, 5.477]
  2000            |  10.5077 [0.000, 105.077]

Dose combination: 4 vs 0 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI]
--------------------------------------------------
  ASMR (pooled)   |   0.9945 [0.956, 1.035]
  1920            |   1.0016 [0.752, 1.335]
  1925            |   1.0251 [0.903, 1.163]
  1930            |   1.0121 [0.927, 1.105]
  1935            |   0.9884 [0.905, 1.080]
  1940            |   1.0163 [0.928, 1.113]
  1945            |   1.0209 [0.934, 1.116]
  1950            |   0.9991 [0.894, 1.117]
  1955            |   0.9522 [0.825, 1.099]
  1960            |   0.8494 [0.659, 1.094]
  1965            |   1.0327 [0.757, 1.409]
  1970            |   1.0350 [0.609, 1.759]
