================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-16 22:54:31
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  MAX_DATE_FOR_SLOPE    = 2024-04-01
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  SLOPE_LOOKUP_TABLE    = {'2021_13': (64, 61), '2021_24': (53, 61), '2022_06': (19, 92), '2022_47': (28, 43)}
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1975, Dose 2: slope = 0.003226
  YoB 1980, Dose 2: slope = 0.000282
  YoB 1985, Dose 2: slope = 0.010700
  YoB 1990, Dose 2: slope = -0.009365
  YoB 1995, Dose 2: slope = 0.006830
  YoB 2000, Dose 2: slope = 0.000000

[Info] Processing sheet: 2022_06
[DEBUG] Filtered to start from enrollment date 02/07/2022: 101500 rows
[DEBUG] Filtered to 95200 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3] (max dose 3): 76160 rows
[DEBUG] Aggregated across sexes: 9520 rows

[DEBUG] Computed slopes for sheet 2022_06:
  YoB 1920, Dose 0: slope = -0.003003
  YoB 1925, Dose 0: slope = -0.000931
  YoB 1930, Dose 0: slope = -0.000815
  YoB 1935, Dose 0: slope = -0.001385
  YoB 1940, Dose 0: slope = -0.002282
  YoB 1945, Dose 0: slope = -0.000916
  YoB 1950, Dose 0: slope = -0.001030
  YoB 1955, Dose 0: slope = -0.000757
  YoB 1960, Dose 0: slope = -0.002574
  YoB 1965, Dose 0: slope = -0.000579
  YoB 1970, Dose 0: slope = -0.001356
  YoB 1975, Dose 0: slope = -0.001592
  YoB 1980, Dose 0: slope = -0.000244
  YoB 1985, Dose 0: slope = -0.004479
  YoB 1990, Dose 0: slope = -0.000409
  YoB 1995, Dose 0: slope = 0.003531
  YoB 2000, Dose 0: slope = 0.000775
  YoB 1920, Dose 1: slope = 0.004677
  YoB 1925, Dose 1: slope = -0.003045
  YoB 1930, Dose 1: slope = -0.004108
  YoB 1935, Dose 1: slope = -0.003039
  YoB 1940, Dose 1: slope = -0.001347
  YoB 1945, Dose 1: slope = 0.000973
  YoB 1950, Dose 1: slope = 0.000280
  YoB 1955, Dose 1: slope = -0.000992
  YoB 1960, Dose 1: slope = -0.003080
  YoB 1965, Dose 1: slope = -0.004714
  YoB 1970, Dose 1: slope = 0.007767
  YoB 1975, Dose 1: slope = -0.001388
  YoB 1980, Dose 1: slope = 0.000971
  YoB 1985, Dose 1: slope = 0.004064
  YoB 1990, Dose 1: slope = -0.008785
  YoB 1995, Dose 1: slope = 0.003981
  YoB 2000, Dose 1: slope = -0.008408
  YoB 1920, Dose 2: slope = 0.007899
  YoB 1925, Dose 2: slope = -0.001042
  YoB 1930, Dose 2: slope = -0.000157
  YoB 1935, Dose 2: slope = -0.000428
  YoB 1940, Dose 2: slope = -0.000565
  YoB 1945, Dose 2: slope = -0.001109
  YoB 1950, Dose 2: slope = -0.002849
  YoB 1955, Dose 2: slope = -0.000172
  YoB 1960, Dose 2: slope = 0.000093
  YoB 1965, Dose 2: slope = 0.000972
  YoB 1970, Dose 2: slope = 0.001559
  YoB 1975, Dose 2: slope = -0.002115
  YoB 1980, Dose 2: slope = 0.000856
  YoB 1985, Dose 2: slope = 0.003461
  YoB 1990, Dose 2: slope = -0.005647
  YoB 1995, Dose 2: slope = -0.001494
  YoB 2000, Dose 2: slope = -0.003553
  YoB 1920, Dose 3: slope = 0.001917
  YoB 1925, Dose 3: slope = 0.001581
  YoB 1930, Dose 3: slope = 0.002354
  YoB 1935, Dose 3: slope = 0.002894
  YoB 1940, Dose 3: slope = 0.003155
  YoB 1945, Dose 3: slope = 0.002510
  YoB 1950, Dose 3: slope = 0.001916
  YoB 1955, Dose 3: slope = 0.002267
  YoB 1960, Dose 3: slope = 0.001923
  YoB 1965, Dose 3: slope = 0.005386
  YoB 1970, Dose 3: slope = 0.003341
  YoB 1975, Dose 3: slope = 0.001855
  YoB 1980, Dose 3: slope = 0.001642
  YoB 1985, Dose 3: slope = 0.003158
  YoB 1990, Dose 3: slope = 0.002401
  YoB 1995, Dose 3: slope = -0.016789
  YoB 2000, Dose 3: slope = -0.012929

[Info] Processing sheet: 2022_47
[DEBUG] Filtered to start from enrollment date 11/21/2022: 71775 rows
[DEBUG] Filtered to 67320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3, 4] (max dose 4): 67320 rows
[DEBUG] Aggregated across sexes: 8415 rows

[DEBUG] Computed slopes for sheet 2022_47:
  YoB 1920, Dose 0: slope = 0.004876
  YoB 1925, Dose 0: slope = 0.002963
  YoB 1930, Dose 0: slope = -0.000114
  YoB 1935, Dose 0: slope = 0.000761
  YoB 1940, Dose 0: slope = -0.000832
  YoB 1945, Dose 0: slope = 0.001195
  YoB 1950, Dose 0: slope = 0.002346
  YoB 1955, Dose 0: slope = -0.001445
  YoB 1960, Dose 0: slope = -0.001452
  YoB 1965, Dose 0: slope = -0.000614
  YoB 1970, Dose 0: slope = -0.000233
  YoB 1975, Dose 0: slope = -0.002873
  YoB 1980, Dose 0: slope = 0.003451
  YoB 1985, Dose 0: slope = -0.002483
  YoB 1990, Dose 0: slope = 0.004774
  YoB 1995, Dose 0: slope = -0.008146
  YoB 2000, Dose 0: slope = 0.002206
  YoB 1920, Dose 1: slope = -0.000231
  YoB 1925, Dose 1: slope = -0.005418
  YoB 1930, Dose 1: slope = 0.005428
  YoB 1935, Dose 1: slope = -0.005252
  YoB 1940, Dose 1: slope = -0.002061
  YoB 1945, Dose 1: slope = 0.007811
  YoB 1950, Dose 1: slope = 0.004488
  YoB 1955, Dose 1: slope = -0.002102
  YoB 1960, Dose 1: slope = -0.003725
  YoB 1965, Dose 1: slope = -0.011344
  YoB 1970, Dose 1: slope = -0.003202
  YoB 1975, Dose 1: slope = 0.004132
  YoB 1980, Dose 1: slope = 0.012903
  YoB 1985, Dose 1: slope = -0.005648
  YoB 1990, Dose 1: slope = -0.003761
  YoB 1995, Dose 1: slope = 0.020388
  YoB 2000, Dose 1: slope = -0.025543
  YoB 1920, Dose 2: slope = 0.014664
  YoB 1925, Dose 2: slope = -0.002849
  YoB 1930, Dose 2: slope = 0.001118
  YoB 1935, Dose 2: slope = 0.002904
  YoB 1940, Dose 2: slope = 0.000556
  YoB 1945, Dose 2: slope = 0.001796
  YoB 1950, Dose 2: slope = -0.003487
  YoB 1955, Dose 2: slope = -0.001054
  YoB 1960, Dose 2: slope = 0.001357
  YoB 1965, Dose 2: slope = 0.003987
  YoB 1970, Dose 2: slope = 0.002480
  YoB 1975, Dose 2: slope = -0.003714
  YoB 1980, Dose 2: slope = 0.000445
  YoB 1985, Dose 2: slope = -0.003548
  YoB 1990, Dose 2: slope = -0.009173
  YoB 1995, Dose 2: slope = -0.002492
  YoB 2000, Dose 2: slope = -0.014299
  YoB 1920, Dose 3: slope = -0.002714
  YoB 1925, Dose 3: slope = 0.000161
  YoB 1930, Dose 3: slope = 0.001165
  YoB 1935, Dose 3: slope = 0.002624
  YoB 1940, Dose 3: slope = 0.000450
  YoB 1945, Dose 3: slope = -0.000364
  YoB 1950, Dose 3: slope = 0.001304
  YoB 1955, Dose 3: slope = 0.000826
  YoB 1960, Dose 3: slope = 0.001050
  YoB 1965, Dose 3: slope = 0.002396
  YoB 1970, Dose 3: slope = 0.002346
  YoB 1975, Dose 3: slope = -0.003175
  YoB 1980, Dose 3: slope = 0.001557
  YoB 1985, Dose 3: slope = 0.006834
  YoB 1990, Dose 3: slope = -0.007182
  YoB 1995, Dose 3: slope = -0.022826
  YoB 2000, Dose 3: slope = -0.026823
  YoB 1920, Dose 4: slope = 0.001954
  YoB 1925, Dose 4: slope = 0.000655
  YoB 1930, Dose 4: slope = 0.004735
  YoB 1935, Dose 4: slope = 0.003584
  YoB 1940, Dose 4: slope = 0.004625
  YoB 1945, Dose 4: slope = 0.004296
  YoB 1950, Dose 4: slope = 0.003292
  YoB 1955, Dose 4: slope = 0.000874
  YoB 1960, Dose 4: slope = -0.001102
  YoB 1965, Dose 4: slope = 0.008539
  YoB 1970, Dose 4: slope = -0.009595
  YoB 1975, Dose 4: slope = -0.014358
  YoB 1980, Dose 4: slope = -0.028191
  YoB 1985, Dose 4: slope = -0.034328
  YoB 1990, Dose 4: slope = 0.012132
  YoB 1995, Dose 4: slope = -0.012871
  YoB 2000, Dose 4: slope = 0.000000


================================================================================
KCOR VALUES AT REPORTING DATES - ALL SHEETS
================================================================================

Sheet: 2021_13 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4523 [1.413, 1.493] | -
  1920            |   1.1095 [0.887, 1.388] | 1.5303
  1925            |   1.0507 [0.963, 1.146] | 0.9855
  1930            |   1.0568 [0.995, 1.122] | 1.1486
  1935            |   1.2800 [1.213, 1.351] | 1.2980
  1940            |   1.6714 [1.592, 1.755] | 1.7567
  1945            |   1.7542 [1.662, 1.852] | 1.8467
  1950            |   1.7008 [1.542, 1.876] | 1.7768
  1955            |   1.6770 [1.456, 1.931] | 2.1662
  1960            |   1.9046 [1.512, 2.399] | 1.9342
  1965            |   1.8706 [1.393, 2.511] | 2.0558
  1970            |   1.9440 [1.349, 2.801] | 3.4490
  1975            |   1.4459 [0.864, 2.421] | 1.6918
  1980            |   2.1921 [0.906, 5.307] | 2.5913
  1985            |   0.5115 [0.207, 1.262] | 1.1439
  1990            |   1.2551 [0.000, 12.551] | 0.0203
  1995            |   2.7123 [0.000, 27.123] | 0.0439
  2000            |   5.1516 [0.000, 51.516] | 0.0314

Dose combination: 2 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.6176 [1.568, 1.669] | -
  1920            |   0.9537 [0.830, 1.096] | 1.1790
  1925            |   1.2872 [1.201, 1.380] | 1.3070
  1930            |   1.5861 [1.509, 1.667] | 1.7375
  1935            |   1.9914 [1.892, 2.096] | 2.0528
  1940            |   1.6760 [1.577, 1.781] | 2.0515
  1945            |   1.4672 [1.350, 1.595] | 1.8156
  1950            |   1.7083 [1.511, 1.931] | 2.4912
  1955            |   1.6094 [1.334, 1.941] | 1.6636
  1960            |   1.7080 [1.353, 2.157] | 2.6337
  1965            |   1.6990 [1.240, 2.328] | 1.6324
  1970            |   2.1346 [1.452, 3.138] | 2.6207
  1975            |   1.1964 [0.626, 2.288] | 2.1871
  1980            |   0.6003 [0.400, 0.900] | 0.4773
  1985            |   0.6682 [0.000, 6.682] | 0.0222
  1990            |   1.5649 [0.637, 3.842] | 1.5460
  1995            |   3.1390 [0.000, 31.390] | 0.0494
  2000            |   3.3196 [0.000, 33.196] | 0.0175

Dose combination: 2 vs 1 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1085 [1.066, 1.153] | -
  1920            |   0.8596 [0.680, 1.087] | 0.7704
  1925            |   1.2251 [1.113, 1.349] | 1.3261
  1930            |   1.5009 [1.404, 1.605] | 1.5127
  1935            |   1.5558 [1.459, 1.659] | 1.5815
  1940            |   1.0028 [0.934, 1.077] | 1.1679
  1945            |   0.8364 [0.761, 0.920] | 0.9831
  1950            |   1.0044 [0.862, 1.171] | 1.4021
  1955            |   0.9597 [0.762, 1.209] | 0.7680
  1960            |   0.8967 [0.649, 1.239] | 1.3616
  1965            |   0.9083 [0.593, 1.391] | 0.7940
  1970            |   1.0980 [0.650, 1.855] | 0.7598
  1975            |   0.8274 [0.364, 1.883] | 1.2927
  1980            |   0.2739 [0.105, 0.717] | 0.1842
  1985            |   0.9365 [0.000, 9.365] | 0.6731
  1990            |   1.4211 [0.000, 14.211] | 2.3357
  1995            |   1.1573 [0.000, 11.573] | 1.1250
  2000            |   0.6444 [0.000, 6.444] | 0.5556

Sheet: 2021_24 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0242 [0.996, 1.053] | -
  1920            |   0.9838 [0.756, 1.279] | 1.0507
  1925            |   0.7786 [0.695, 0.873] | 0.8697
  1930            |   0.8584 [0.792, 0.931] | 0.8308
  1935            |   1.1041 [1.019, 1.196] | 1.0432
  1940            |   1.0340 [0.964, 1.109] | 0.9381
  1945            |   1.0437 [0.978, 1.114] | 1.0327
  1950            |   1.2044 [1.119, 1.296] | 1.1837
  1955            |   1.2034 [1.102, 1.314] | 1.2012
  1960            |   1.2433 [1.111, 1.391] | 1.0809
  1965            |   0.9657 [0.844, 1.105] | 0.9016
  1970            |   1.2210 [1.041, 1.433] | 1.2337
  1975            |   1.1208 [0.924, 1.359] | 1.0366
  1980            |   0.6638 [0.507, 0.869] | 0.6383
  1985            |   0.9785 [0.614, 1.559] | 1.2872
  1990            |   2.6504 [1.048, 6.704] | 3.2217
  1995            |   0.4249 [0.000, 4.249] | 0.1171
  2000            |   0.1985 [0.108, 0.367] | 0.3438

Dose combination: 2 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2008 [1.176, 1.226] | -
  1920            |   0.8385 [0.737, 0.954] | 1.1462
  1925            |   0.8511 [0.795, 0.912] | 0.8614
  1930            |   0.9531 [0.906, 1.003] | 1.0214
  1935            |   1.2428 [1.181, 1.308] | 1.2401
  1940            |   1.2369 [1.177, 1.300] | 1.2614
  1945            |   1.3118 [1.244, 1.384] | 1.3668
  1950            |   1.5500 [1.451, 1.655] | 1.6337
  1955            |   1.4188 [1.298, 1.550] | 1.5390
  1960            |   1.2002 [1.074, 1.341] | 1.3774
  1965            |   1.6727 [1.388, 2.016] | 1.8461
  1970            |   0.9637 [0.801, 1.160] | 0.8561
  1975            |   1.9073 [1.381, 2.635] | 1.8760
  1980            |   0.8666 [0.629, 1.193] | 0.8079
  1985            |   1.7144 [0.887, 3.314] | 1.8111
  1990            |   1.9039 [0.987, 3.671] | 1.6072
  1995            |   0.6852 [0.356, 1.319] | 0.6678
  2000            |   0.5597 [0.281, 1.115] | 0.5081

Dose combination: 2 vs 1 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1738 [1.140, 1.208] | -
  1920            |   0.8524 [0.657, 1.105] | 1.0909
  1925            |   1.0932 [0.979, 1.220] | 0.9904
  1930            |   1.1103 [1.028, 1.199] | 1.2294
  1935            |   1.1256 [1.043, 1.215] | 1.1888
  1940            |   1.1963 [1.117, 1.281] | 1.3446
  1945            |   1.2569 [1.176, 1.343] | 1.3234
  1950            |   1.2869 [1.186, 1.396] | 1.3802
  1955            |   1.1790 [1.061, 1.310] | 1.2813
  1960            |   0.9653 [0.841, 1.108] | 1.2743
  1965            |   1.7320 [1.406, 2.134] | 2.0476
  1970            |   0.7893 [0.633, 0.984] | 0.6939
  1975            |   1.7018 [1.196, 2.422] | 1.8097
  1980            |   1.3056 [0.897, 1.900] | 1.2657
  1985            |   1.7520 [0.803, 3.822] | 1.4070
  1990            |   0.7184 [0.239, 2.155] | 0.4989
  1995            |   2.7427 [0.000, 27.427] | 0.7987
  2000            |   2.8191 [1.223, 6.497] | 1.4780

Sheet: 2022_06 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0482 [1.003, 1.096] | -
  1920            |   0.6635 [0.455, 0.968] | 0.6437
  1925            |   1.3609 [1.093, 1.695] | 1.2740
  1930            |   1.0789 [0.959, 1.213] | 1.0628
  1935            |   1.2923 [1.135, 1.471] | 1.2965
  1940            |   0.8581 [0.777, 0.948] | 0.8967
  1945            |   0.9453 [0.848, 1.054] | 0.9743
  1950            |   1.2622 [1.107, 1.439] | 1.2355
  1955            |   0.9897 [0.861, 1.138] | 0.9673
  1960            |   1.0993 [0.919, 1.315] | 1.1733
  1965            |   0.9091 [0.751, 1.100] | 0.9451
  1970            |   0.8459 [0.664, 1.077] | 0.8051
  1975            |   0.9030 [0.702, 1.161] | 0.9285
  1980            |   1.0171 [0.707, 1.463] | 1.0887
  1985            |   0.9029 [0.562, 1.450] | 0.9677
  1990            |   2.3219 [1.219, 4.422] | 1.8567
  1995            |   0.6764 [0.328, 1.394] | 0.6559
  2000            |   1.7152 [0.687, 4.281] | 1.4000

Dose combination: 2 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0459 [1.023, 1.070] | -
  1920            |   0.7394 [0.616, 0.887] | 0.7007
  1925            |   0.9443 [0.868, 1.027] | 0.9506
  1930            |   1.0827 [1.020, 1.149] | 1.0528
  1935            |   1.0225 [0.964, 1.084] | 0.9965
  1940            |   0.9890 [0.936, 1.045] | 0.9903
  1945            |   1.0087 [0.954, 1.067] | 1.0097
  1950            |   1.3280 [1.242, 1.420] | 1.3392
  1955            |   1.0114 [0.933, 1.097] | 1.0170
  1960            |   1.0309 [0.929, 1.145] | 1.0444
  1965            |   0.9699 [0.858, 1.097] | 0.9865
  1970            |   0.8572 [0.748, 0.983] | 0.8136
  1975            |   1.8431 [1.505, 2.257] | 1.8956
  1980            |   1.0842 [0.853, 1.378] | 1.1318
  1985            |   1.0567 [0.762, 1.464] | 1.0068
  1990            |   1.6106 [1.116, 2.325] | 1.3250
  1995            |   1.0424 [0.627, 1.734] | 1.0630
  2000            |   2.5990 [1.447, 4.668] | 2.2824

Dose combination: 2 vs 1 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   0.9978 [0.954, 1.043] | -
  1920            |   1.1144 [0.752, 1.652] | 1.0885
  1925            |   0.6938 [0.555, 0.867] | 0.7461
  1930            |   1.0036 [0.891, 1.131] | 0.9906
  1935            |   0.7912 [0.695, 0.901] | 0.7686
  1940            |   1.1525 [1.044, 1.273] | 1.1044
  1945            |   1.0670 [0.957, 1.190] | 1.0364
  1950            |   1.0522 [0.921, 1.202] | 1.0840
  1955            |   1.0220 [0.887, 1.178] | 1.0514
  1960            |   0.9378 [0.780, 1.128] | 0.8901
  1965            |   1.0669 [0.877, 1.297] | 1.0438
  1970            |   1.0134 [0.794, 1.293] | 1.0106
  1975            |   2.0411 [1.535, 2.715] | 2.0416
  1980            |   1.0660 [0.725, 1.567] | 1.0396
  1985            |   1.1703 [0.693, 1.975] | 1.0404
  1990            |   0.6937 [0.349, 1.379] | 0.7137
  1995            |   1.5410 [0.748, 3.173] | 1.6207
  2000            |   1.5153 [0.556, 4.133] | 1.6303

Dose combination: 3 vs 2 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4835 [1.453, 1.514] | -
  1920            |   1.6387 [1.372, 1.957] | 1.9694
  1925            |   1.4140 [1.309, 1.528] | 1.4664
  1930            |   1.3976 [1.325, 1.474] | 1.4489
  1935            |   1.4689 [1.396, 1.546] | 1.4908
  1940            |   1.6378 [1.560, 1.720] | 1.6648
  1945            |   1.6532 [1.573, 1.738] | 1.6662
  1950            |   1.3438 [1.261, 1.433] | 1.3685
  1955            |   1.4499 [1.339, 1.570] | 1.4408
  1960            |   1.3008 [1.166, 1.452] | 1.2880
  1965            |   1.2199 [1.069, 1.392] | 1.1604
  1970            |   1.5925 [1.360, 1.865] | 1.6616
  1975            |   1.0567 [0.819, 1.363] | 0.9752
  1980            |   1.0981 [0.823, 1.465] | 1.0595
  1985            |   0.8698 [0.580, 1.304] | 1.1118
  1990            |   1.4475 [0.799, 2.623] | 1.5873
  1995            |   1.0927 [0.623, 1.918] | 0.6880
  2000            |   0.5338 [0.261, 1.090] | 0.4381

