KCOR6_FIT,EnrollmentDate=2021_13,YoB=1950,Dose=1,k_hat=2.869347e-04,theta_hat=1.622059e-15,RMSE_Hobs=4.293225e-04,Hspan_Hobs=2.897626e-02,relRMSE_HobsSpan=1.481635e-02,z_end=7.400258e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1950,Dose=2,k_hat=3.895828e-04,theta_hat=6.556681e-12,RMSE_Hobs=3.321856e-04,Hspan_Hobs=3.680449e-02,relRMSE_HobsSpan=9.025682e-03,z_end=4.061449e-13,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1960,Dose=0,k_hat=1.206163e-04,theta_hat=9.727796e-02,RMSE_Hobs=5.524015e-05,Hspan_Hobs=1.154659e-02,relRMSE_HobsSpan=4.784110e-03,z_end=1.863858e-03,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1960,Dose=1,k_hat=7.918936e-05,theta_hat=7.824088e+00,RMSE_Hobs=7.233111e-05,Hspan_Hobs=6.968153e-03,relRMSE_HobsSpan=1.038024e-02,z_end=9.395830e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1960,Dose=2,k_hat=8.367056e-05,theta_hat=4.471430e-09,RMSE_Hobs=1.772850e-04,Hspan_Hobs=8.722749e-03,relRMSE_HobsSpan=2.032444e-02,z_end=5.948620e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1970,Dose=0,k_hat=4.245135e-05,theta_hat=7.373609e-05,RMSE_Hobs=2.395622e-05,Hspan_Hobs=4.133411e-03,relRMSE_HobsSpan=5.795749e-03,z_end=4.977012e-07,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1970,Dose=1,k_hat=3.309333e-05,theta_hat=5.268578e-08,RMSE_Hobs=1.311899e-04,Hspan_Hobs=3.602843e-03,relRMSE_HobsSpan=3.641290e-02,z_end=2.772242e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1970,Dose=2,k_hat=2.709831e-05,theta_hat=6.575024e-08,RMSE_Hobs=1.348894e-04,Hspan_Hobs=3.092372e-03,relRMSE_HobsSpan=4.362004e-02,z_end=2.832936e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1980,Dose=0,k_hat=1.789565e-05,theta_hat=8.516193e-05,RMSE_Hobs=2.116503e-05,Hspan_Hobs=1.762034e-03,relRMSE_HobsSpan=1.201171e-02,z_end=2.423204e-07,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1980,Dose=1,k_hat=1.946419e-05,theta_hat=9.884913e-05,RMSE_Hobs=5.298512e-05,Hspan_Hobs=1.949529e-03,relRMSE_HobsSpan=2.717842e-02,z_end=3.059188e-07,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1980,Dose=2,k_hat=1.927631e-05,theta_hat=1.685702e-07,RMSE_Hobs=1.321960e-04,Hspan_Hobs=2.198037e-03,relRMSE_HobsSpan=6.014273e-02,z_end=5.166565e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1990,Dose=0,k_hat=8.809273e-06,theta_hat=9.111830e-08,RMSE_Hobs=2.849185e-05,Hspan_Hobs=9.176216e-04,relRMSE_HobsSpan=3.104967e-02,z_end=1.276271e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1990,Dose=1,k_hat=1.984282e-05,theta_hat=2.589570e+02,RMSE_Hobs=5.469060e-05,Hspan_Hobs=1.318431e-03,relRMSE_HobsSpan=4.148157e-02,z_end=5.971930e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1990,Dose=2,k_hat=1.724786e-05,theta_hat=6.438055e-08,RMSE_Hobs=1.031130e-04,Hspan_Hobs=2.082642e-03,relRMSE_HobsSpan=4.951068e-02,z_end=1.765579e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=2000,Dose=0,k_hat=4.565840e-06,theta_hat=1.010950e-08,RMSE_Hobs=9.486654e-06,Hspan_Hobs=4.657687e-04,relRMSE_HobsSpan=2.036774e-02,z_end=7.339180e-12,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=2000,Dose=1,k_hat=3.247027e-04,theta_hat=9.044472e+02,RMSE_Hobs=2.162973e-04,Hspan_Hobs=1.103347e-03,relRMSE_HobsSpan=1.960374e-01,z_end=3.864817e+00,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=2000,Dose=2,k_hat=2.314149e-05,theta_hat=1.866382e-09,RMSE_Hobs=8.716046e-04,Hspan_Hobs=4.172468e-03,relRMSE_HobsSpan=2.088943e-01,z_end=6.867350e-12,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=-2,Dose=0,k_hat=1.852439e-04,theta_hat=1.215002e+01,RMSE_Hobs=9.985448e-05,Hspan_Hobs=1.425540e-02,relRMSE_HobsSpan=7.004679e-03,z_end=3.059128e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=-2,Dose=1,k_hat=4.737739e-04,theta_hat=3.480874e-20,RMSE_Hobs=1.295405e-03,Hspan_Hobs=4.936315e-02,relRMSE_HobsSpan=2.624234e-02,z_end=2.622145e-21,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=-2,Dose=2,k_hat=9.317478e-04,theta_hat=6.417681e-21,RMSE_Hobs=1.638347e-03,Hspan_Hobs=9.386264e-02,relRMSE_HobsSpan=1.745473e-02,z_end=9.507659e-22,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1920,Dose=0,k_hat=8.691861e-03,theta_hat=3.978495e-01,RMSE_Hobs=1.013470e-02,Hspan_Hobs=6.230931e-01,relRMSE_HobsSpan=1.626514e-02,z_end=4.224034e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1920,Dose=1,k_hat=5.913943e-03,theta_hat=9.015336e-17,RMSE_Hobs=1.101041e-02,Hspan_Hobs=5.863355e-01,relRMSE_HobsSpan=1.877834e-02,z_end=8.104060e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1920,Dose=2,k_hat=5.530514e-03,theta_hat=2.755325e-22,RMSE_Hobs=1.599162e-02,Hspan_Hobs=5.766771e-01,relRMSE_HobsSpan=2.773063e-02,z_end=2.316231e-22,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1930,Dose=0,k_hat=4.050922e-03,theta_hat=7.044659e-01,RMSE_Hobs=3.259064e-03,Hspan_Hobs=3.018120e-01,relRMSE_HobsSpan=1.079833e-02,z_end=3.603059e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1930,Dose=1,k_hat=2.340867e-03,theta_hat=2.907047e-25,RMSE_Hobs=4.756878e-03,Hspan_Hobs=2.373802e-01,relRMSE_HobsSpan=2.003907e-02,z_end=1.034362e-25,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1930,Dose=2,k_hat=1.944085e-03,theta_hat=3.659254e-14,RMSE_Hobs=6.857217e-03,Hspan_Hobs=2.085654e-01,relRMSE_HobsSpan=3.287803e-02,z_end=1.081313e-14,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1940,Dose=0,k_hat=1.525114e-03,theta_hat=2.398861e+00,RMSE_Hobs=1.120585e-03,Hspan_Hobs=1.067958e-01,relRMSE_HobsSpan=1.049279e-02,z_end=4.421812e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1940,Dose=1,k_hat=5.952651e-04,theta_hat=1.946374e-15,RMSE_Hobs=1.953650e-03,Hspan_Hobs=6.330694e-02,relRMSE_HobsSpan=3.085997e-02,z_end=1.761085e-16,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1940,Dose=2,k_hat=6.366555e-04,theta_hat=1.678397e-15,RMSE_Hobs=2.170356e-03,Hspan_Hobs=6.764691e-02,relRMSE_HobsSpan=3.208359e-02,z_end=1.624212e-16,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1950,Dose=0,k_hat=5.624401e-04,theta_hat=5.241606e+00,RMSE_Hobs=3.077863e-04,Hspan_Hobs=4.126276e-02,relRMSE_HobsSpan=7.459179e-03,z_end=3.702590e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1950,Dose=1,k_hat=2.000951e-04,theta_hat=3.796798e-16,RMSE_Hobs=8.335869e-04,Hspan_Hobs=2.187052e-02,relRMSE_HobsSpan=3.811463e-02,z_end=1.154775e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1950,Dose=2,k_hat=3.340988e-04,theta_hat=4.649098e-14,RMSE_Hobs=3.010606e-04,Hspan_Hobs=3.257715e-02,relRMSE_HobsSpan=9.241466e-03,z_end=2.360952e-15,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1960,Dose=0,k_hat=1.649592e-04,theta_hat=7.626277e+00,RMSE_Hobs=7.277338e-05,Hspan_Hobs=1.397524e-02,relRMSE_HobsSpan=5.207308e-03,z_end=1.749778e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1960,Dose=1,k_hat=7.292917e-05,theta_hat=7.159719e-07,RMSE_Hobs=3.855154e-04,Hspan_Hobs=8.221560e-03,relRMSE_HobsSpan=4.689078e-02,z_end=7.936715e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1960,Dose=2,k_hat=8.670171e-05,theta_hat=3.937754e-02,RMSE_Hobs=6.174393e-05,Hspan_Hobs=8.372001e-03,relRMSE_HobsSpan=7.375051e-03,z_end=5.188086e-04,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1970,Dose=0,k_hat=4.391429e-05,theta_hat=3.068064e-01,RMSE_Hobs=1.446673e-05,Hspan_Hobs=4.205889e-03,relRMSE_HobsSpan=3.439638e-03,z_end=2.045830e-03,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1970,Dose=1,k_hat=3.473771e-05,theta_hat=1.339331e-07,RMSE_Hobs=1.742369e-04,Hspan_Hobs=3.807693e-03,relRMSE_HobsSpan=4.575918e-02,z_end=7.071845e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1970,Dose=2,k_hat=3.240835e-05,theta_hat=1.481087e-04,RMSE_Hobs=5.101037e-05,Hspan_Hobs=3.309664e-03,relRMSE_HobsSpan=1.541256e-02,z_end=7.295935e-07,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1980,Dose=0,k_hat=1.777384e-05,theta_hat=8.047650e-05,RMSE_Hobs=1.987329e-05,Hspan_Hobs=1.743286e-03,relRMSE_HobsSpan=1.139990e-02,z_end=2.174172e-07,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1980,Dose=1,k_hat=2.358281e-05,theta_hat=5.475356e+01,RMSE_Hobs=3.243171e-05,Hspan_Hobs=2.039167e-03,relRMSE_HobsSpan=1.590439e-02,z_end=1.792075e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1980,Dose=2,k_hat=2.029554e-05,theta_hat=4.795086e-09,RMSE_Hobs=6.931764e-05,Hspan_Hobs=2.083970e-03,relRMSE_HobsSpan=3.326230e-02,z_end=1.479247e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1990,Dose=0,k_hat=8.743008e-06,theta_hat=6.549132e-08,RMSE_Hobs=2.549478e-05,Hspan_Hobs=8.996442e-04,relRMSE_HobsSpan=2.833874e-02,z_end=8.703385e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1990,Dose=1,k_hat=1.189650e-05,theta_hat=1.934582e-08,RMSE_Hobs=8.541705e-05,Hspan_Hobs=1.374599e-03,relRMSE_HobsSpan=6.213961e-02,z_end=3.498243e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=1990,Dose=2,k_hat=1.860869e-05,theta_hat=7.847295e+01,RMSE_Hobs=3.140761e-05,Hspan_Hobs=1.647497e-03,relRMSE_HobsSpan=1.906383e-02,z_end=2.004581e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=2000,Dose=0,k_hat=4.563650e-06,theta_hat=2.189613e-05,RMSE_Hobs=5.791548e-06,Hspan_Hobs=4.498592e-04,relRMSE_HobsSpan=1.287413e-02,z_end=1.518879e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=2000,Dose=1,k_hat=3.406971e-05,theta_hat=1.155345e+02,RMSE_Hobs=1.913856e-04,Hspan_Hobs=2.697801e-03,relRMSE_HobsSpan=7.094132e-02,z_end=4.689446e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=2000,Dose=2,k_hat=2.897498e-05,theta_hat=1.047382e+02,RMSE_Hobs=1.348298e-04,Hspan_Hobs=1.997836e-03,relRMSE_HobsSpan=6.748789e-02,z_end=3.793181e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=-2,Dose=0,k_hat=1.831517e-04,theta_hat=2.575443e+01,RMSE_Hobs=9.164607e-05,Hspan_Hobs=1.187424e-02,relRMSE_HobsSpan=7.718054e-03,z_end=5.405665e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=-2,Dose=1,k_hat=1.960446e-04,theta_hat=7.084306e-19,RMSE_Hobs=5.717647e-04,Hspan_Hobs=2.059895e-02,relRMSE_HobsSpan=2.775699e-02,z_end=2.111037e-20,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_20,YoB=-2,Dose=2,k_hat=6.584970e-04,theta_hat=3.454074e-10,RMSE_Hobs=1.137563e-03,Hspan_Hobs=6.629146e-02,relRMSE_HobsSpan=1.716002e-02,z_end=3.457236e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1920,Dose=0,k_hat=9.017554e-03,theta_hat=4.501739e-01,RMSE_Hobs=1.017507e-02,Hspan_Hobs=6.266377e-01,relRMSE_HobsSpan=1.623757e-02,z_end=4.705042e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1920,Dose=1,k_hat=6.099794e-03,theta_hat=9.515044e-17,RMSE_Hobs=1.242249e-02,Hspan_Hobs=6.090206e-01,relRMSE_HobsSpan=2.039748e-02,z_end=8.589892e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1920,Dose=2,k_hat=5.588872e-03,theta_hat=2.026430e-19,RMSE_Hobs=1.418607e-02,Hspan_Hobs=5.754509e-01,relRMSE_HobsSpan=2.465210e-02,z_end=1.676168e-19,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1930,Dose=0,k_hat=4.292027e-03,theta_hat=8.021978e-01,RMSE_Hobs=3.371416e-03,Hspan_Hobs=3.086513e-01,relRMSE_HobsSpan=1.092306e-02,z_end=4.118262e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1930,Dose=1,k_hat=2.471012e-03,theta_hat=1.857249e-17,RMSE_Hobs=3.363414e-03,Hspan_Hobs=2.434307e-01,relRMSE_HobsSpan=1.381672e-02,z_end=6.792142e-18,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1930,Dose=2,k_hat=1.983694e-03,theta_hat=8.662789e-16,RMSE_Hobs=6.281244e-03,Hspan_Hobs=2.102158e-01,relRMSE_HobsSpan=2.987998e-02,z_end=2.543280e-16,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1940,Dose=0,k_hat=1.746761e-03,theta_hat=2.973756e+00,RMSE_Hobs=1.293284e-03,Hspan_Hobs=1.116933e-01,relRMSE_HobsSpan=1.157889e-02,z_end=5.702885e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1940,Dose=1,k_hat=7.777918e-04,theta_hat=1.334609e-16,RMSE_Hobs=2.417957e-03,Hspan_Hobs=8.162807e-02,relRMSE_HobsSpan=2.962164e-02,z_end=1.536311e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1940,Dose=2,k_hat=6.217561e-04,theta_hat=2.028804e-11,RMSE_Hobs=1.903545e-03,Hspan_Hobs=6.542491e-02,relRMSE_HobsSpan=2.909511e-02,z_end=1.866903e-12,n_obs=97,success=1,note=`xtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1950,Dose=0,k_hat=6.890195e-04,theta_hat=6.976506e+00,RMSE_Hobs=3.792498e-04,Hspan_Hobs=4.479932e-02,relRMSE_HobsSpan=8.465527e-03,z_end=5.373284e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1950,Dose=1,k_hat=2.362433e-04,theta_hat=3.684228e-17,RMSE_Hobs=8.247332e-04,Hspan_Hobs=2.511951e-02,relRMSE_HobsSpan=3.283238e-02,z_end=1.288154e-18,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1950,Dose=2,k_hat=2.359058e-04,theta_hat=3.464969e-17,RMSE_Hobs=6.307644e-04,Hspan_Hobs=2.464466e-02,relRMSE_HobsSpan=2.559437e-02,z_end=1.209761e-18,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1960,Dose=0,k_hat=2.077018e-04,theta_hat=1.312681e+01,RMSE_Hobs=8.999910e-05,Hspan_Hobs=1.568010e-02,relRMSE_HobsSpan=5.739702e-03,z_end=3.389808e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1960,Dose=1,k_hat=7.263272e-05,theta_hat=6.276817e-07,RMSE_Hobs=3.888241e-04,Hspan_Hobs=8.177001e-03,relRMSE_HobsSpan=4.755094e-02,z_end=6.747354e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1960,Dose=2,k_hat=9.996565e-05,theta_hat=7.009001e-18,RMSE_Hobs=1.471810e-04,Hspan_Hobs=1.004328e-02,relRMSE_HobsSpan=1.465467e-02,z_end=1.036976e-19,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1970,Dose=0,k_hat=6.532261e-05,theta_hat=2.301898e+01,RMSE_Hobs=2.344398e-05,Hspan_Hobs=5.450853e-03,relRMSE_HobsSpan=4.300975e-03,z_end=2.009320e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1970,Dose=1,k_hat=2.424584e-05,theta_hat=1.111412e-07,RMSE_Hobs=1.399993e-04,Hspan_Hobs=2.752313e-03,relRMSE_HobsSpan=5.086604e-02,z_end=3.988175e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1970,Dose=2,k_hat=3.984584e-05,theta_hat=1.872734e-04,RMSE_Hobs=4.837411e-05,Hspan_Hobs=4.003893e-03,relRMSE_HobsSpan=1.208177e-02,z_end=1.104385e-06,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1980,Dose=0,k_hat=2.210069e-05,theta_hat=1.678723e+01,RMSE_Hobs=1.244967e-05,Hspan_Hobs=2.033416e-03,relRMSE_HobsSpan=6.122541e-03,z_end=5.345486e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1980,Dose=1,k_hat=1.016292e-05,theta_hat=3.060229e-08,RMSE_Hobs=6.868042e-05,Hspan_Hobs=1.158516e-03,relRMSE_HobsSpan=5.928311e-02,z_end=4.602928e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1980,Dose=2,k_hat=2.127940e-05,theta_hat=2.655618e-06,RMSE_Hobs=2.165921e-05,Hspan_Hobs=2.079180e-03,relRMSE_HobsSpan=1.041719e-02,z_end=8.363473e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1990,Dose=0,k_hat=9.110571e-06,theta_hat=2.656823e-08,RMSE_Hobs=1.824173e-05,Hspan_Hobs=9.107848e-04,relRMSE_HobsSpan=2.002858e-02,z_end=3.582366e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1990,Dose=1,k_hat=7.811025e-06,theta_hat=5.360869e-08,RMSE_Hobs=6.487400e-05,Hspan_Hobs=9.110503e-04,relRMSE_HobsSpan=7.120792e-02,z_end=6.197335e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=1990,Dose=2,k_hat=1.552130e-05,theta_hat=3.688353e+01,RMSE_Hobs=3.545695e-05,Hspan_Hobs=1.513146e-03,relRMSE_HobsSpan=2.343260e-02,z_end=8.132841e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=2000,Dose=0,k_hat=4.615703e-06,theta_hat=1.701772e-05,RMSE_Hobs=4.077633e-06,Hspan_Hobs=4.486639e-04,relRMSE_HobsSpan=9.088391e-03,z_end=1.162521e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=2000,Dose=1,k_hat=6.928146e-06,theta_hat=4.160758e-08,RMSE_Hobs=4.400423e-05,Hspan_Hobs=6.760196e-04,relRMSE_HobsSpan=6.509313e-02,z_end=4.266298e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
